10,-1,yugjuQG1Glkayt9vobUMrCQ+5JU=,a22DxXHR4JwYPX9inn19DDS22bI=
9,-1,yugjuQG1Glkayt9vobUMrCQ+5JU=,a22DxXHR4JwYPX9inn19DDS22bI=
8,-1,IlpN6NrT0GSQJAE5idqYcWrdXgg=,a22DxXHR4JwYPX9inn19DDS22bI=
7,-1,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
6,-1,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
5,-1,gGGuvSLKrEgJ7IEPUei484Q2vwE=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
3,-6,sOpVwhB0lA2hT1oX7muUwjLFLAM=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
2,-21,sOpVwhB0lA2hT1oX7muUwjLFLAM=,bPuYPxq/Z6NvPFkmpMXpmW8EBPk=
2,-17,sOpVwhB0lA2hT1oX7muUwjLFLAM=,kDtEpv/ng7I28myy+khjOqexA+8=
2,-16,TnAYdQrm1dpsBNORauWJ63lLRZ4=,UrOYxW1l5z/9nU7dd7WbBH8QUPE=
2,-15,TnAYdQrm1dpsBNORauWJ63lLRZ4=,UrOYxW1l5z/9nU7dd7WbBH8QUPE=
2,-10,TnAYdQrm1dpsBNORauWJ63lLRZ4=,RZc/TXR2VORV08Z+bSN16pQAmNk=
2,-11,TnAYdQrm1dpsBNORauWJ63lLRZ4=,UrOYxW1l5z/9nU7dd7WbBH8QUPE=
2,-6,TnAYdQrm1dpsBNORauWJ63lLRZ4=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
2,-5,TnAYdQrm1dpsBNORauWJ63lLRZ4=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
2,-8,TnAYdQrm1dpsBNORauWJ63lLRZ4=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
2,-7,TnAYdQrm1dpsBNORauWJ63lLRZ4=,FUKpG6u4AB/rZUGknzWqPV3GeW0=
2,-2,TnAYdQrm1dpsBNORauWJ63lLRZ4=,Cw+Q+ognGZRtbVQnG33CvPAz52k=
2,-1,TnAYdQrm1dpsBNORauWJ63lLRZ4=,LAQNQTyDVk3X0+/ScNzUdzzqyZ8=
2,-4,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,iOOI7mRoBNMgoSDkBKbN2Eieo/I=
2,-3,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,N8SXJGBPhkqcvm3BESQaJzK6Iik=
1,-29,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,UrOYxW1l5z/9nU7dd7WbBH8QUPE=
1,-25,Lp/Hqr9CZtWZUSShv5dHog5wZfQ=,UrOYxW1l5z/9nU7dd7WbBH8QUPE=
