-1,-1,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-1,-2,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-3,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-12,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,mfO40+pB4wo7sx2rR7wXuQy7XN8=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-1,+3UqbqMupoWvhWX9mp7ZmPfOud8=,jjg8SPFVlQczB8RwWcHdxOzl3cs=
-2,-4,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-3,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-6,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-2,-5,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-3,-3,QLal+FjonoSPBmBARYm1RvfkOyg=,Qoao//CDu5m+sySWi/U4eTdS5jc=
-3,-4,QLal+FjonoSPBmBARYm1RvfkOyg=,BQZxkx9WzuDonfIa9sDJW2Fe4rE=
-3,-1,QLal+FjonoSPBmBARYm1RvfkOyg=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-3,-5,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-3,-6,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,E+utC/h7o+qzxNaFV3KECjkM+do=
-4,-2,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,kD1OKBXXgCEg3aoqdHn8sKtZSQU=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-17,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-3,-2,QLal+FjonoSPBmBARYm1RvfkOyg=,5m93Ki64PQ2Qgfnv6vcLbX1/IpU=
-4,-3,yVKeT0WOQncovtxbvnRGbqDmK5Y=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-5,-1,DErujYGRpJMpPljhSqTkuG1rHqk=,QSAA3puzIEYu9CtcBnhfMDiTtJE=
-6,-1,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,ZU3FWVZ9i7N0JPkAQaaWSxMAWks=
-1,-4,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-5,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-1,-6,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-1,-8,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-1,-9,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,mfO40+pB4wo7sx2rR7wXuQy7XN8=
-1,-10,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,JNjgPDfF7MY5g7js9m1g/gbI5c0=
-1,-11,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,+4cdDKWWtuFfLxX0VgUL3Pmi9YI=
-1,-13,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-1,-20,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-21,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-22,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-24,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-8,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-2,-7,4dqpuljtwBryKSB2NxwGsM1ui/c=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-2,-10,4dqpuljtwBryKSB2NxwGsM1ui/c=,6yJbF90SZFKOcWFd3pZC55ZjSeg=
-2,-9,4dqpuljtwBryKSB2NxwGsM1ui/c=,GetHWl17np/H4B5XSLMIFBypW/g=
-2,-12,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-11,4dqpuljtwBryKSB2NxwGsM1ui/c=,SKLG3250c9nlhovKS2g7gY8S83Y=
-2,-14,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-13,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-16,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-15,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-18,4dqpuljtwBryKSB2NxwGsM1ui/c=,FlulPGhyRRKNjSJgolAni9jn3OQ=
-2,-17,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-20,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-19,4dqpuljtwBryKSB2NxwGsM1ui/c=,0sTMrfJ1NCKsWak6TaGK4YWbkZI=
-2,-22,4dqpuljtwBryKSB2NxwGsM1ui/c=,BIcsk0xKmtdHq5IS9daGyIu3GS0=
-2,-21,4dqpuljtwBryKSB2NxwGsM1ui/c=,Ku47eoMtFcxD65rkrGp3dp3Avj8=
-2,-24,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-23,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-3,-8,4dqpuljtwBryKSB2NxwGsM1ui/c=,n7yy4RS2eE0HdOMZd/a7xPLE7R4=
-3,-9,4dqpuljtwBryKSB2NxwGsM1ui/c=,O8uUw+SZewUVy/0hjEA3sjCXUno=
-3,-10,4dqpuljtwBryKSB2NxwGsM1ui/c=,SKLG3250c9nlhovKS2g7gY8S83Y=
-3,-15,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-16,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-14,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-19,4dqpuljtwBryKSB2NxwGsM1ui/c=,BIcsk0xKmtdHq5IS9daGyIu3GS0=
-3,-20,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-3,-17,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,p/5ikopSbJr59n1Mzbpr32JRxRY=
-3,-18,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,p/5ikopSbJr59n1Mzbpr32JRxRY=
-4,-9,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-4,-18,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,FlulPGhyRRKNjSJgolAni9jn3OQ=
