-1,-1,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-2,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-3,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-12,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-1,+3UqbqMupoWvhWX9mp7ZmPfOud8=,jjg8SPFVlQczB8RwWcHdxOzl3cs=
-2,-4,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-3,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-6,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-2,-5,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-3,-3,QLal+FjonoSPBmBARYm1RvfkOyg=,Qoao//CDu5m+sySWi/U4eTdS5jc=
-3,-4,QLal+FjonoSPBmBARYm1RvfkOyg=,BQZxkx9WzuDonfIa9sDJW2Fe4rE=
-3,-1,QLal+FjonoSPBmBARYm1RvfkOyg=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-3,-5,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-3,-6,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,E+utC/h7o+qzxNaFV3KECjkM+do=
-4,-2,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,kD1OKBXXgCEg3aoqdHn8sKtZSQU=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-17,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-3,-2,QLal+FjonoSPBmBARYm1RvfkOyg=,5m93Ki64PQ2Qgfnv6vcLbX1/IpU=
-4,-3,yVKeT0WOQncovtxbvnRGbqDmK5Y=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-5,-1,DErujYGRpJMpPljhSqTkuG1rHqk=,QSAA3puzIEYu9CtcBnhfMDiTtJE=
-6,-1,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,ZU3FWVZ9i7N0JPkAQaaWSxMAWks=
-1,-4,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-5,o24C83E3AETu7OOWqszZavr0pmg=,TKaQ5SQC+6NWzYZwQ04fEiBYooY=
-1,-6,o24C83E3AETu7OOWqszZavr0pmg=,HfHfs5ZTsGdt89EKfbdUjTCuMMI=
