-1,-1,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-1,-2,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-1,-3,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,cPb7bjptF9j9cNwNjPmhbX4bYCc=
-1,-12,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,mfO40+pB4wo7sx2rR7wXuQy7XN8=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-2,-1,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-2,-4,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,sGbF9BNa/GB8U23y8d0sghkhCIA=
-2,-3,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,9u90cUynPoexuPU8BwL3PB8qr5g=
-2,-6,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,PJYv7KYt0gYd5UM5+4fTHHyK5fk=
-2,-5,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,sGbF9BNa/GB8U23y8d0sghkhCIA=
-3,-3,ghY9lS9PBBU4j1akzia6VVpHsaU=,64Jo1rC1TxtJPVbt6Rb79i/INMY=
-3,-4,ghY9lS9PBBU4j1akzia6VVpHsaU=,AtqDY34qf3OpnS8qkC3Ywa0sjgs=
-3,-1,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-3,-5,ZBEbm+aCuM1XGkfh9Di83GmiJ5M=,Qch/5/hHZKENRS4ItTn7SZWBkdc=
-3,-6,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-4,ghY9lS9PBBU4j1akzia6VVpHsaU=,K5shL/qxXeU10jSlHFUiOTkMYVk=
-4,-2,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,kD1OKBXXgCEg3aoqdHn8sKtZSQU=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-17,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-3,-2,QLal+FjonoSPBmBARYm1RvfkOyg=,5m93Ki64PQ2Qgfnv6vcLbX1/IpU=
-4,-3,ghY9lS9PBBU4j1akzia6VVpHsaU=,DxbC3cnBM6yRUhI2ivgru8aShyU=
-5,-1,qEO2PfzArTjRq1WSWvEFSxRY0Zs=,YpZQqY6zVJaK1nNVBhzFU8qr2Uc=
-6,-1,qEO2PfzArTjRq1WSWvEFSxRY0Zs=,YpZQqY6zVJaK1nNVBhzFU8qr2Uc=
-1,-4,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,ybXSE/4s6jVjlCACbIHf6C0VodM=
-1,-5,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,ybXSE/4s6jVjlCACbIHf6C0VodM=
-1,-6,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,n+/HLXs0GzH9qJv/QomjZgR1Av0=
-1,-8,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-1,-9,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-1,-10,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-1,-11,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,+4cdDKWWtuFfLxX0VgUL3Pmi9YI=
-1,-13,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-1,-20,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-21,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-22,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-24,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-8,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-7,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-10,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-9,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,sFNyD3pNMGb3+vc2qqMC/YHHdqw=
-2,-12,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-11,4dqpuljtwBryKSB2NxwGsM1ui/c=,SKLG3250c9nlhovKS2g7gY8S83Y=
-2,-14,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-13,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-16,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-15,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-18,4dqpuljtwBryKSB2NxwGsM1ui/c=,FlulPGhyRRKNjSJgolAni9jn3OQ=
-2,-17,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-20,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-19,4dqpuljtwBryKSB2NxwGsM1ui/c=,0sTMrfJ1NCKsWak6TaGK4YWbkZI=
-2,-22,4dqpuljtwBryKSB2NxwGsM1ui/c=,BIcsk0xKmtdHq5IS9daGyIu3GS0=
-2,-21,4dqpuljtwBryKSB2NxwGsM1ui/c=,Ku47eoMtFcxD65rkrGp3dp3Avj8=
-2,-24,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-23,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-3,-8,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-3,-9,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,DGUbVt9tiZdKaflwu0sDMh9aZHs=
-3,-10,4dqpuljtwBryKSB2NxwGsM1ui/c=,SKLG3250c9nlhovKS2g7gY8S83Y=
-3,-15,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-3,-16,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-14,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-19,4dqpuljtwBryKSB2NxwGsM1ui/c=,BIcsk0xKmtdHq5IS9daGyIu3GS0=
-3,-20,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-3,-17,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-3,-18,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,p/5ikopSbJr59n1Mzbpr32JRxRY=
-4,-9,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-4,-18,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,FlulPGhyRRKNjSJgolAni9jn3OQ=
-1,-7,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-3,-7,IwUEA7OjhUkQs9krFm2Ws4I/ugA=,wVYnIup0r2a5rB748Kwoi/rggiI=
-4,-8,fGJ9ZUBqY30SiErlp5khMlMj9ZM=,wVYnIup0r2a5rB748Kwoi/rggiI=
-5,-3,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
