-1,-1,xmcdxVhRM91/iZZPblDLcivR6fQ=,wlE10zFoX3Qvl2ui6522+5FXdyU=
-1,-2,xmcdxVhRM91/iZZPblDLcivR6fQ=,cNxxlCjwQmjsZxbHLz17lUP3YCI=
-1,-3,xmcdxVhRM91/iZZPblDLcivR6fQ=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-12,3xtlLapoNa+rakPU29EYYTDk2LY=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-14,3xtlLapoNa+rakPU29EYYTDk2LY=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-15,3xtlLapoNa+rakPU29EYYTDk2LY=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-23,3xtlLapoNa+rakPU29EYYTDk2LY=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-29,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-30,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-31,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-1,-32,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-2,-2,G9B7tX9cRwBVqVOT+eFMOj16eYI=,hUvKubvzbnjqq1vzp/XDvfOZ9aM=
-2,-1,G9B7tX9cRwBVqVOT+eFMOj16eYI=,CXeeCmU8XOGAtvkyX91RyOZe+Sc=
-2,-4,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-2,-3,G9B7tX9cRwBVqVOT+eFMOj16eYI=,cNxxlCjwQmjsZxbHLz17lUP3YCI=
-2,-6,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-2,-5,G9B7tX9cRwBVqVOT+eFMOj16eYI=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-3,-3,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,6sgagUdoEOLQCsw6q3KRCRwaEEk=
-3,-4,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-3,-1,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,CXeeCmU8XOGAtvkyX91RyOZe+Sc=
-3,-5,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-3,-6,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-4,-4,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-4,-2,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,4wG0vJkLITtzHMcrgEuTZA8Q8CQ=
-4,-1,bO/EaYOLj6W+sHudf1LGsrtecmg=,u4upfpQPT2+n8anTpgD8L6xI9lg=
-4,-5,bO/EaYOLj6W+sHudf1LGsrtecmg=,B/xlzHhP4XqJGO8FBEBvZhm+suI=
-16,-5,npaJRmOBXEbdHAc9+N4ccbQnP9Y=,izyEHLtFv8/etqQWyYiuuR177Hw=
-16,-4,npaJRmOBXEbdHAc9+N4ccbQnP9Y=,izyEHLtFv8/etqQWyYiuuR177Hw=
-17,-3,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,izyEHLtFv8/etqQWyYiuuR177Hw=
-17,-4,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,izyEHLtFv8/etqQWyYiuuR177Hw=
