-1,-1,2arDLDeEozbN8YZ+tJWzRcbMclY=,QG1gGHwLruPKBrXJqe/s0A6GiMY=
-1,-2,KEc6oNA9JRf49tS3n3DSwh7Kwn4=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-1,-3,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-12,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,QLal+FjonoSPBmBARYm1RvfkOyg=,vSc3RKclVmA9GoHLwAuPOxXidw8=
-2,-1,QLal+FjonoSPBmBARYm1RvfkOyg=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-2,-4,QLal+FjonoSPBmBARYm1RvfkOyg=,rmM0Y0KiqANvVAWiwZ6jQVXg1b4=
-2,-3,QLal+FjonoSPBmBARYm1RvfkOyg=,EvBxZOq/zUn4yNKSQx74tgDD0cs=
-2,-6,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-5,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,Ic6yjsKVDN89xGfq2aL0CxrxnnY=
-3,-3,QLal+FjonoSPBmBARYm1RvfkOyg=,Qoao//CDu5m+sySWi/U4eTdS5jc=
-3,-4,QLal+FjonoSPBmBARYm1RvfkOyg=,BQZxkx9WzuDonfIa9sDJW2Fe4rE=
-3,-1,QLal+FjonoSPBmBARYm1RvfkOyg=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-3,-5,8iDAHzsAcZvtuKkZ0STljG+5fHM=,QG1gGHwLruPKBrXJqe/s0A6GiMY=
-3,-6,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,E+utC/h7o+qzxNaFV3KECjkM+do=
-4,-2,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,kD1OKBXXgCEg3aoqdHn8sKtZSQU=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-17,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-3,-2,QLal+FjonoSPBmBARYm1RvfkOyg=,5m93Ki64PQ2Qgfnv6vcLbX1/IpU=
-4,-3,yVKeT0WOQncovtxbvnRGbqDmK5Y=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-5,-1,DErujYGRpJMpPljhSqTkuG1rHqk=,QSAA3puzIEYu9CtcBnhfMDiTtJE=
-6,-1,DErujYGRpJMpPljhSqTkuG1rHqk=,QSAA3puzIEYu9CtcBnhfMDiTtJE=
