-1,-1,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-2,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-3,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-12,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,vHJyc6Y6CrsZAjieZ6ksKUYe5DE=
-2,-1,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,vHJyc6Y6CrsZAjieZ6ksKUYe5DE=
-2,-4,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,vHJyc6Y6CrsZAjieZ6ksKUYe5DE=
-2,-3,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,vHJyc6Y6CrsZAjieZ6ksKUYe5DE=
-2,-6,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-5,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,Ic6yjsKVDN89xGfq2aL0CxrxnnY=
-3,-3,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XSolLoWTU6RlFmC6h7eGUSTFdZQ=
-3,-4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,JvZ577pa7Mt6RhdE0z7VB7v83tU=
-3,-1,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,E+utC/h7o+qzxNaFV3KECjkM+do=
-3,-5,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,jEwE3aNurtI8MgT60Cl5XON41ik=
-3,-6,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,E+utC/h7o+qzxNaFV3KECjkM+do=
-4,-2,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,kD1OKBXXgCEg3aoqdHn8sKtZSQU=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-17,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
