-1,-1,iOa4/LWpD1jhQCpO9zaoYdjjTJU=,lsR6jcxc4FNG9GGwiG8cqe1oNTQ=
-1,-2,YeXimqfZK4Gv+iKJz0sLgpvuefA=,d/4WoZ9ok78djUcjxpO8PRO69g4=
-1,-3,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,cPb7bjptF9j9cNwNjPmhbX4bYCc=
-1,-12,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,mfO40+pB4wo7sx2rR7wXuQy7XN8=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,DxbC3cnBM6yRUhI2ivgru8aShyU=
-2,-1,+3UqbqMupoWvhWX9mp7ZmPfOud8=,jjg8SPFVlQczB8RwWcHdxOzl3cs=
-2,-4,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,sGbF9BNa/GB8U23y8d0sghkhCIA=
-2,-3,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,9u90cUynPoexuPU8BwL3PB8qr5g=
-2,-6,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,PJYv7KYt0gYd5UM5+4fTHHyK5fk=
-2,-5,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,sGbF9BNa/GB8U23y8d0sghkhCIA=
-3,-3,ghY9lS9PBBU4j1akzia6VVpHsaU=,64Jo1rC1TxtJPVbt6Rb79i/INMY=
-3,-4,ghY9lS9PBBU4j1akzia6VVpHsaU=,AtqDY34qf3OpnS8qkC3Ywa0sjgs=
-3,-1,QLal+FjonoSPBmBARYm1RvfkOyg=,JN2g5E/jkmV0CRTdK12TphrkFC4=
-3,-5,gJpRSwvsvCcaZMfyO7MfwUJ9yW8=,lsR6jcxc4FNG9GGwiG8cqe1oNTQ=
-3,-6,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-4,ghY9lS9PBBU4j1akzia6VVpHsaU=,K5shL/qxXeU10jSlHFUiOTkMYVk=
-4,-2,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-4,-5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,kD1OKBXXgCEg3aoqdHn8sKtZSQU=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
