45,-1,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
44,-1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
42,-1,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
41,-1,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
40,-1,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
38,-7,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
36,-7,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
35,-1,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
34,-7,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
34,-1,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
47,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
46,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
