47,-1,dptsL7Pro8G+BA3iHobKhnp/FOU=,FcLcV8WkdjzJMXD3X5EWRE2kbFE=
46,-1,dptsL7Pro8G+BA3iHobKhnp/FOU=,FcLcV8WkdjzJMXD3X5EWRE2kbFE=
45,-1,dptsL7Pro8G+BA3iHobKhnp/FOU=,FcLcV8WkdjzJMXD3X5EWRE2kbFE=
44,-1,mv0v7DhJkIHXuA+lzEaViDeTAtw=,FcLcV8WkdjzJMXD3X5EWRE2kbFE=
42,-1,mv0v7DhJkIHXuA+lzEaViDeTAtw=,FcLcV8WkdjzJMXD3X5EWRE2kbFE=
41,-1,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,FcLcV8WkdjzJMXD3X5EWRE2kbFE=
40,-1,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,Vo0QhJejwrwl238kLVj2o9XdhTI=
38,-7,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
36,-7,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
35,-1,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
34,-7,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
34,-1,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
