-47,31,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-46,30,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-46,31,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-46,28,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-46,29,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-45,31,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-45,30,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-45,29,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-45,28,dptsL7Pro8G+BA3iHobKhnp/FOU=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-44,28,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-44,29,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-44,27,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-43,27,mv0v7DhJkIHXuA+lzEaViDeTAtw=,fTl6v1gYz+fDTQ7paizRRrQ2hOc=
-43,26,mv0v7DhJkIHXuA+lzEaViDeTAtw=,WV2qpFpfyMsq012ZydNZEFYEBdI=
-42,26,mv0v7DhJkIHXuA+lzEaViDeTAtw=,dkYjiJcoKxNFJ69qD9UzopsiBJ4=
-42,27,mv0v7DhJkIHXuA+lzEaViDeTAtw=,oKCriHiO7JVa2kV24Jy8Sp+kJeU=
-42,24,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-42,25,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-41,23,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
-41,26,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-41,25,mv0v7DhJkIHXuA+lzEaViDeTAtw=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-41,24,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,ndqGoh5l44gUqkY6+jLlKPUfnH0=
-40,24,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
-40,19,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-40,21,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-40,22,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-40,23,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-39,19,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-39,18,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-39,21,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-39,20,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-39,22,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-38,18,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-38,19,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-38,22,v+EO2sktQkA/tT/oeMLfHcrFpbg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-38,20,v+EO2sktQkA/tT/oeMLfHcrFpbg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-38,21,v+EO2sktQkA/tT/oeMLfHcrFpbg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-37,18,v+EO2sktQkA/tT/oeMLfHcrFpbg=,l+eDY3zo/5A76zHuPR3lopud1W0=
-37,17,v+EO2sktQkA/tT/oeMLfHcrFpbg=,6khFDCU2g7fCSkotb9b7TgeFn2U=
-36,17,v+EO2sktQkA/tT/oeMLfHcrFpbg=,lId3kCn0XNoRDB5J7Uoy3xC2KQI=
-36,18,v+EO2sktQkA/tT/oeMLfHcrFpbg=,+WwfUbIQ6QNBwcebKJyay2e7kcA=
-35,17,v+EO2sktQkA/tT/oeMLfHcrFpbg=,4KM+BEXM1CyuJKFy5CqvlZbazqM=
-35,16,v+EO2sktQkA/tT/oeMLfHcrFpbg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-34,17,v+EO2sktQkA/tT/oeMLfHcrFpbg=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-33,18,3qB1fb51T2J8HUxPuvlgcVO8FjA=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
-33,17,3qB1fb51T2J8HUxPuvlgcVO8FjA=,JB6FvB/RiEIeOrhGyq34rDiCK/w=
