-1,1,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,tY7M8ttQutJhJigTEIKM9vIEcvc=
-1,0,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,goCoU2whnmIj9/a/nfwQWdvYngo=
-3,2,Hfw5jbk/gBR3BTml80nvrB9QGec=,YwyJXgQ8B/s+aMWwrWpewLvtI7o=
-3,1,y+csJSrTHIhR3qUMzH7haxjK+Og=,X6w9+xE6aiQg0qlLhBg3bHoVYNw=
-2,1,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,mCdn4IypLwLAxDy4j6NtiBpQO/Q=
-2,0,IRYBP0XPfZXBSbLJuxGwufqFaXU=,IxcDbZckdlmYOolrFwQHqAZN/Ug=
-4,2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,NIHT20XA8NWHTRE3M9kOau7UXyM=
-4,1,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,VE7B9HC7bBYCxQUcfF9gz9r/Hjw=
-5,3,lWtZimkoxwwMDUd2vKm4/mraLao=,QrUQeQuuLp0dWBj1xRndQw8bOsg=
-6,3,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,4SvKuRt4vd85mhtYTqnRWps5sNA=
-5,2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
-4,3,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
-6,4,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,7uT02+BwyGYD1SEqF9kEJnjM9i0=
-1,3,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,lSUt0xtLbSGdQclAdxa9pPr9ZSI=
-1,5,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,RnGghW16Jn9F2zDGojdzi+KP4EA=
-1,4,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,H/kIxzp5iOeI1/z72CXtyh/Rzfo=
