-1,1,R/prNmLLCHxK2NeOobqZqwjwcms=,9Fjg79GsmVbZmc9zOiHBfINeb4A=
-1,0,pBg0g2deARoGfO1jmQm8JbrWJS8=,denltStuU/J1rlhLzGhCDybmfvM=
-3,2,Hfw5jbk/gBR3BTml80nvrB9QGec=,YwyJXgQ8B/s+aMWwrWpewLvtI7o=
-3,1,y+csJSrTHIhR3qUMzH7haxjK+Og=,X6w9+xE6aiQg0qlLhBg3bHoVYNw=
-2,1,R/prNmLLCHxK2NeOobqZqwjwcms=,B+ZipuMr0c3b8kvKIEGm25u9sJc=
-2,0,IRYBP0XPfZXBSbLJuxGwufqFaXU=,IxcDbZckdlmYOolrFwQHqAZN/Ug=
-4,2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,NIHT20XA8NWHTRE3M9kOau7UXyM=
-4,1,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,VE7B9HC7bBYCxQUcfF9gz9r/Hjw=
-5,3,lWtZimkoxwwMDUd2vKm4/mraLao=,QrUQeQuuLp0dWBj1xRndQw8bOsg=
-6,3,lpvEIHDOS47tsRpzdFnDefc4Uw8=,uJG4ESm61TFSXgxxnLjT/b1FTbA=
-5,2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
-4,3,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
