0,-1,9k8ckT8ArDQekQcAH5aHRBiY8n8=,EofBO6G8AfxFt5RhjzW2+4BNwoM=
0,-8,G0xgGN+PDI1dVSvyeOE7i4GVUN8=,N/IdsxAX+mrt/DvC0hM2dqElsOU=
0,-7,OG/Q8FobmybAO6oztMvvz4zDB1k=,mE80HKTLfHzzv5n57qnlCZVdavk=
0,-9,OG/Q8FobmybAO6oztMvvz4zDB1k=,5jB3HkgghXoMRnDjwpN892yWSLw=
0,-10,pKS78oDleSzfb8bgwXmELiTxm0g=,/4Dqzjv9Bvm4K84a/G6kQcuo3PQ=
0,-2,tXIALrcBLDd7PRV+qsLWkLFn5CI=,Ew6Sq+0+sYJNC5q/vcq/KaqLkeA=
2,-1,hF9CisEgeN6ZncDE18QIciUUGHA=,v8MFM+ZqTnLo69rAShM2yZzwK20=
1,-1,9k8ckT8ArDQekQcAH5aHRBiY8n8=,QrfW+czYwhzya30jOkNpS4pXmYg=
1,-2,R/prNmLLCHxK2NeOobqZqwjwcms=,XaSDtSe72xRnc2jcGrpE1QyqKRU=
4,-2,9k8ckT8ArDQekQcAH5aHRBiY8n8=,MaRg5XoX/TsTgzCVJ62KVOoyrPM=
