0,0,9g++eOIXRT6qPmm6rgyt5GMG8So=,jwkeybSujXkwJ6dJM1YfNFpi+Bo=
0,1,9g++eOIXRT6qPmm6rgyt5GMG8So=,qfJlI2NA4+TGQIJWj8ZPL4u5NMM=
0,2,Qi2V+n6zHNpBRTK3KKFJThuHU68=,o36aIZqdkNC52eSY7DAzyeLZRcM=
0,3,9g++eOIXRT6qPmm6rgyt5GMG8So=,Q5gUSF8vMZT6VTg5brPWDWekFPY=
0,4,ALOuUDp5+AD8yAC3jZkwBBDUKjM=,OaCiJLnIMhOpHVpHSBV5dJp+RL0=
1,1,aMrEDKlFHBjPrsPXd789Rlp5ElU=,qlv+Fgp4tYYpitBST2x29k8kfIY=
1,0,aMrEDKlFHBjPrsPXd789Rlp5ElU=,qlv+Fgp4tYYpitBST2x29k8kfIY=
4,0,TqvdNKmREELlXSYw85j1fpD5Pg4=,L2ijT/C9iYeEk/2DbxBJbvPbk3A=
5,0,TqvdNKmREELlXSYw85j1fpD5Pg4=,3QdmU3d85nff27XpKaUv1/gQe4g=
6,0,TSS+t1P715Dtsj6rzyv/HGtM6k8=,2BMqOh0nbPQ51LmqGjSmUXkpJn0=
7,0,1CWIWKTqHIRU94T/3Ge9okYw0zQ=,JXmdjSlA7lHwrtIL56ncwV5rW+U=
8,0,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,3qhqzr2f5V4BZ0vFuihu0FjKUnA=
9,0,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,thCtUXbdDpdfkGbGb5nK5jTh7m4=
10,0,RigbS5jrTdEUbieYolCdej9theQ=,VKKeNS9M5tg+++9EPeAKfx2UmIA=
11,0,emJqg8coTx5LBoFDz058khG4VAQ=,HInJ4ji8KvDPYP9+CUweEGkedC0=
