0,0,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,dCuWCL1YEYx2qjahahH64DC69OQ=
0,1,nsPcwfRmm9e055+Iz5O+otkkjLo=,TPX7RPNpLfaXWG49wNyNfMLe2Mk=
0,2,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,Vte9X+ykOkTlr4sKVlduwtPLZXQ=
0,3,yZnf03/L2hrrsSmd3f6A6dXNpV4=,8LyLjtIsAJLoiiPJ8WJskTIAdDw=
0,4,kvzubdFQUNIFRxljr2DBObe5VuE=,YPdqrVL6KvMN70x2I9NelLiC9jU=
1,1,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,CONVhY01xYro7wavc1yxySQ7+Uc=
1,0,F202TEjKN1rrinqKD/HQzAGrOZQ=,9PIMwD8z/tDnmAoQmwhCKu3lC1A=
4,0,F202TEjKN1rrinqKD/HQzAGrOZQ=,DIPgLMgrBlf1pwW1G70dY11MRRg=
5,0,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,vKq11mXO8XIcFJ3/Gm7hbkoamKk=
6,0,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,0vmwoS95YaeKxq1cNLlHINAMD5s=
7,0,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,/jWPpYI47tc+BwRKTzvNistAPIk=
8,0,L4Sx08L+ownqh4bbXzRykiMWcjY=,9Hpr/8AoPPvv0f5NKQP6GO2coiI=
9,0,L4Sx08L+ownqh4bbXzRykiMWcjY=,0NDZlE/QWwjc0qT+7mnLZ9vmwAQ=
10,0,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
11,0,X5ezCcUZmt37Qy+236cmYvmZ7gE=,zUkU3tYU4hw/AXsMNGSpIZn1Yes=
1,2,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,3tukphpc02MUz8eudpGugQjWP/Q=
2,2,JbKMe8L1ywpH3+uPloVQUppMdSE=,cuxWu8pp66h8ji8NPvm7Hw7vMvU=
3,3,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
3,2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,lJmE/4hYac9hykDLlScYtBTZEGM=
4,2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,lJmE/4hYac9hykDLlScYtBTZEGM=
5,3,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
5,2,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
2,0,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,4pRfDn6+uYI/8SepSxceqlsxvR4=
2,1,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,s5rLK+xK/8GoHaJcv20OmOWBLFM=
3,1,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,qrPZ19bDWIh3orfIA+QH4n8xfA0=
4,1,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,qrPZ19bDWIh3orfIA+QH4n8xfA0=
5,1,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,P6zzCkZArhSlBMlpeJqhyy4T2dQ=
