0,0,yZnf03/L2hrrsSmd3f6A6dXNpV4=,yY+dHce5vK5bysx4ioBKtaFVK84=
0,1,yZnf03/L2hrrsSmd3f6A6dXNpV4=,M3/vlwb7UKCZUSE5rbUJulxZPKs=
0,2,BViUsPD4zoWE7G6qY512ZwTtL00=,/pFfXv7sGWhbiEY/X0SudijiZ50=
0,3,yZnf03/L2hrrsSmd3f6A6dXNpV4=,8LyLjtIsAJLoiiPJ8WJskTIAdDw=
0,4,kvzubdFQUNIFRxljr2DBObe5VuE=,YPdqrVL6KvMN70x2I9NelLiC9jU=
1,1,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,ZyDu3VvDTNfOvemYJGXAzRu5nno=
1,0,8ZBXPYZ4jWYYd3eL0GTJEGu5A5c=,FEr3H62Kk5/j+sYnjz2s/20C27A=
4,0,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
5,0,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
6,0,zN37gHrM5bYfTntzgqVk7POSfA8=,EXxWskkg1684VCwIZ/XGplJrU3c=
7,0,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,/jWPpYI47tc+BwRKTzvNistAPIk=
8,0,L4Sx08L+ownqh4bbXzRykiMWcjY=,9Hpr/8AoPPvv0f5NKQP6GO2coiI=
9,0,L4Sx08L+ownqh4bbXzRykiMWcjY=,0NDZlE/QWwjc0qT+7mnLZ9vmwAQ=
10,0,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
11,0,X5ezCcUZmt37Qy+236cmYvmZ7gE=,zUkU3tYU4hw/AXsMNGSpIZn1Yes=
1,2,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,3tukphpc02MUz8eudpGugQjWP/Q=
2,2,JbKMe8L1ywpH3+uPloVQUppMdSE=,cuxWu8pp66h8ji8NPvm7Hw7vMvU=
3,3,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
3,2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,lJmE/4hYac9hykDLlScYtBTZEGM=
4,2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,lJmE/4hYac9hykDLlScYtBTZEGM=
5,3,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
5,2,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
