0,0,1txnpWd4AbbyiVNen/f4AizebHY=,14At8YaHhsv9Jvo02zGBtL0uY8c=
0,1,1txnpWd4AbbyiVNen/f4AizebHY=,SSUF0ZhOJ2RiQkAyLxzljpSjvqs=
0,2,bp1KKEiDylEqRZOXpD/I6n0wvUY=,xzxib3tyAVe8Xixvtfy00qLxS4A=
0,3,1txnpWd4AbbyiVNen/f4AizebHY=,FhvfZYQXCrB7UTBWGazugmJ7ABY=
0,4,xMJwvX+bbFFHB/tIFU+HbTGmdgw=,IhEWirAQE78l8queN56MEg4HRyw=
1,1,ohs9uNkUtHLBq1NgqtxziOLnb8I=,4X4okJlN21N4FVQjFD7YnjCluKU=
1,0,ohs9uNkUtHLBq1NgqtxziOLnb8I=,dhkRLm3eKhFZiBRzCyolKIKH4ZI=
4,0,YfzJO5E4Tht7ecicg5owy/r1eEY=,bjAOo/mzb8wc16SYVYGsEElYaCk=
5,0,YfzJO5E4Tht7ecicg5owy/r1eEY=,unQTvborrNMoKd5BWLJE2HmtPq8=
6,0,Ze6bMgtkLymvXQ3QRv9GM2xn4YU=,sqZrVCueKQZ9POtFolV5cZz41Ho=
7,0,KsQxg4DTa4JsajXEZBmNfoVqNGw=,Lx4eAI6th+GNdRKdlgoeJLpXwAk=
8,0,Jp7/oNdLRkE8mQmhmwDkmlHpUrY=,vxPbQ4b32BM3zQWDXTs8VEgjhW8=
9,0,RBDNWWcjuwUDWdj63z2T+rR2FH0=,lnwd9SgMzNUvB0LRNLJmBPo+h6k=
10,0,d/Gxa4QI6ghdltKUXB3TyO2oF3A=,DWzGONb2Ot801DYauJgBVmgwMmc=
11,0,awMghJnqUvyymEKhldHqauKlhQg=,OKfhpkF6iJwrfJDbQpbl8IWAz3s=
