0,0,kDL9epkSzXnwS6j1z+yEszI6K+o=,V0ocq+HheTdr5eVfgfAI8zlnySw=
0,1,ycCZmJTNUj0yOeGAZqbvwj6Tygg=,cn2wtTNTPIp2q++MAQHPqo4e/Lo=
0,2,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,Vte9X+ykOkTlr4sKVlduwtPLZXQ=
0,3,yZnf03/L2hrrsSmd3f6A6dXNpV4=,8LyLjtIsAJLoiiPJ8WJskTIAdDw=
0,4,kvzubdFQUNIFRxljr2DBObe5VuE=,YPdqrVL6KvMN70x2I9NelLiC9jU=
1,1,NzIsAbBx5HzXbBcc0AT02MU16rQ=,bp1QxJh+PF0MAH9ikOqiC8k79qQ=
1,0,bzSVBmBfJjUTLs48bxwMyT6500k=,nmF9a3h1QytYzTGXplJlrYnX2iQ=
4,0,F202TEjKN1rrinqKD/HQzAGrOZQ=,DIPgLMgrBlf1pwW1G70dY11MRRg=
5,0,Zqt57ADIjlBbqBiMTpzRDPJnis4=,eOHQRtftHGbUStFqCAKDDmJE8EU=
6,0,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,RZ+Ut1P6ipMMWJmHROmarK2h3JQ=
7,0,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,/jWPpYI47tc+BwRKTzvNistAPIk=
8,0,L4Sx08L+ownqh4bbXzRykiMWcjY=,9Hpr/8AoPPvv0f5NKQP6GO2coiI=
9,0,L4Sx08L+ownqh4bbXzRykiMWcjY=,0NDZlE/QWwjc0qT+7mnLZ9vmwAQ=
10,0,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
11,0,X5ezCcUZmt37Qy+236cmYvmZ7gE=,zUkU3tYU4hw/AXsMNGSpIZn1Yes=
1,2,NzIsAbBx5HzXbBcc0AT02MU16rQ=,qsOtG9EqBdr1MJlVT1lMCjsvFIk=
2,2,SXiYLKQU0F1VYF1N5qZRIV03WGg=,trDb/pIjj/YzvriaKmdJ16EctGw=
3,3,SXiYLKQU0F1VYF1N5qZRIV03WGg=,uuJDSfiTRAXw5uep3wZ93M+LH4g=
3,2,SXiYLKQU0F1VYF1N5qZRIV03WGg=,yS+RU21yPqcKl1VCRAFBBuWxP9o=
4,2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,lJmE/4hYac9hykDLlScYtBTZEGM=
5,3,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
5,2,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,fzVYOkuuZAkH4kAFTyjWuf7ijIQ=
2,0,3Nr338Axy92JUbyVAUF8HedjjjQ=,Edk/oWn35WIHwOY9M30DJyNAh+s=
2,1,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,nUB0q2YwMAVR3wGXNW3z+9MPRsQ=
3,1,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,qrPZ19bDWIh3orfIA+QH4n8xfA0=
4,1,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,qrPZ19bDWIh3orfIA+QH4n8xfA0=
5,1,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,P6zzCkZArhSlBMlpeJqhyy4T2dQ=
0,17,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,VCcya3+s2Zwf3WvhgGNaxfKPq4g=
0,18,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,VCcya3+s2Zwf3WvhgGNaxfKPq4g=
0,19,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,VCcya3+s2Zwf3WvhgGNaxfKPq4g=
0,20,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,VCcya3+s2Zwf3WvhgGNaxfKPq4g=
1,3,YroThsi6/8g7ckL5Bix1zX41A2o=,Te0ZmAVms3vgzmHIsBdWxLG+iFU=
2,3,YroThsi6/8g7ckL5Bix1zX41A2o=,UixQKh6oZ13bjogacZx7EuYU3uY=
2,4,SXiYLKQU0F1VYF1N5qZRIV03WGg=,trDb/pIjj/YzvriaKmdJ16EctGw=
