-1,-1,libIAHNK9k3aMo1zERoQ+0QfLRU=,pRlZUqrncJarV769jl03otnKNz4=
-1,-3,libIAHNK9k3aMo1zERoQ+0QfLRU=,+YM8jCVhohe6Q85o/C2S8mUXIKM=
-1,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,3qXHhozt3ebX2EB090lNxLogu4s=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,libIAHNK9k3aMo1zERoQ+0QfLRU=,6lwmVkVofgJ6Ck/iz/r3fvmo2X4=
-4,-2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-4,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,libIAHNK9k3aMo1zERoQ+0QfLRU=,kKOGJdA6AA6sijzLmCdfMrDs4/4=
-1,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,2z6Me0vrjvn5U62D39d4oFTG1vo=
