-1,-1,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,m8I1sCEQHthyS5AdIi+gSJjd4H0=
-1,-3,BViUsPD4zoWE7G6qY512ZwTtL00=,dc4iqRlslMXVbkNOm1kRe1llZio=
-1,-4,BViUsPD4zoWE7G6qY512ZwTtL00=,/pFfXv7sGWhbiEY/X0SudijiZ50=
-1,-6,BViUsPD4zoWE7G6qY512ZwTtL00=,dc4iqRlslMXVbkNOm1kRe1llZio=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,xkmn4pryive2tYGQGWAVTB+aJaM=
-4,-2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-4,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,BFvZ5/afLOYwVRCjHtNkCFusCuY=
