-1,-1,eX0uSYT3eMVzPMg1O9TcL0mTsJs=,EKA5tIS6LfsbCssHeNDYvmMsqMc=
-1,-3,l5Eej5R108nfe3HlrsNPehNWpwI=,HNQrtclR/zHkzegN4ZVXRB7vjW0=
-1,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,3qXHhozt3ebX2EB090lNxLogu4s=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,bzSVBmBfJjUTLs48bxwMyT6500k=,D786ndSOQNVii734D2es1v82i1c=
-4,-2,4aGMC5Yp31xmWC+bFW91IMCQia0=,IM+Pd9K43VIoQ9OZLJeMCX4Zmc0=
-4,-1,C9IbK9BILPXz4rnV653usoWpcCE=,5/eelmcu6Als+BCymsOWfTA3XZM=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,r+L81Za9GQDorzy6DFlD7zjKdgU=,dxkamSP9gFy6dH+o2na0TbBnBow=
-1,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,2z6Me0vrjvn5U62D39d4oFTG1vo=
-2,-2,iFWbqE74V7pwAU7WPnbrkjkua2I=,csZ/7aV+pD5bQb80c59j7/HCY0I=
-3,-1,YroThsi6/8g7ckL5Bix1zX41A2o=,QlKfbT22y8Houym1mbWasOCXIJ4=
-2,-3,iFWbqE74V7pwAU7WPnbrkjkua2I=,MAZpkcEatJ+agHMtYjR2NyzBnl0=
-3,-3,PoMXBV5FKHKYeSC5IraqF1h8rn0=,py6cNuFXGl27EDSDVLrT6I8D2JA=
-3,-4,PoMXBV5FKHKYeSC5IraqF1h8rn0=,wmghNwHDh9DyA76EsJNfAVo8GcE=
-4,-4,PoMXBV5FKHKYeSC5IraqF1h8rn0=,py6cNuFXGl27EDSDVLrT6I8D2JA=
-4,-5,PoMXBV5FKHKYeSC5IraqF1h8rn0=,/EZ03l6gOCbLORHJhfK2U29u3TU=
-5,-5,PoMXBV5FKHKYeSC5IraqF1h8rn0=,QOpoGm1RTBnxMD8lgFOtos1BCEk=
-5,-6,PoMXBV5FKHKYeSC5IraqF1h8rn0=,Q6SMsWqg/++CVpcaMNq3le/zgRE=
-6,-6,PoMXBV5FKHKYeSC5IraqF1h8rn0=,Q6SMsWqg/++CVpcaMNq3le/zgRE=
-6,-7,PoMXBV5FKHKYeSC5IraqF1h8rn0=,eWO4rbN974byUrnzJPH6h/VuqOc=
-7,-7,PoMXBV5FKHKYeSC5IraqF1h8rn0=,QOpoGm1RTBnxMD8lgFOtos1BCEk=
-7,-6,PoMXBV5FKHKYeSC5IraqF1h8rn0=,QOpoGm1RTBnxMD8lgFOtos1BCEk=
-8,-7,VqE4yzynx150qgJeL7btZLKGFFg=,2LAFuT5n2du4JDTqjam5XQhPdHI=
-8,-6,VqE4yzynx150qgJeL7btZLKGFFg=,2LAFuT5n2du4JDTqjam5XQhPdHI=
-4,-3,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,mKuKxxSuGE0fYQBspgTCIzr7Qig=
-5,-2,YroThsi6/8g7ckL5Bix1zX41A2o=,GO6j4DNqo1rEnP9D+rpr3E6ITv0=
-5,-3,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,mKuKxxSuGE0fYQBspgTCIzr7Qig=
-6,-2,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,Vy9TAOXREikjUABEKNR0OmYyWtM=
-6,-3,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,Ijk7q3Cg2RzTMVnFvv9HyFGkzpo=
-7,-3,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,8m5wVktRJ9cdubx1MFZS6zWoL6o=
-8,-3,YroThsi6/8g7ckL5Bix1zX41A2o=,aKIGcAdKy9Yq8sp4MHoOCzoZRNY=
-9,-3,krMhy3wkHqlofeRkGt0sjbORyvw=,5kEDXFNaLiwqOVFtV51lXKqgxLA=
-9,-4,Wu8DCX4Yc9r3rLIL0sDrlFt850c=,mKuKxxSuGE0fYQBspgTCIzr7Qig=
-3,-2,4aGMC5Yp31xmWC+bFW91IMCQia0=,p4OHQuvCFG73r260w+/1rsRunMw=
-9,-2,4aGMC5Yp31xmWC+bFW91IMCQia0=,jjNZYjOlGXk/TkumxxktaSgYoDY=
-10,-2,4aGMC5Yp31xmWC+bFW91IMCQia0=,3vJ52VGRMHHKDtyREWx4bcG3Ehk=
