-1,-1,C9IbK9BILPXz4rnV653usoWpcCE=,q8JMPp2VThEt8Wftvwyh18iofds=
-1,-3,2htEiJX6f8S2U6sVYITlSNx2yI8=,1+qGlPsqQbvytV9FwSX8dsr/Ils=
-1,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,3qXHhozt3ebX2EB090lNxLogu4s=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,C9IbK9BILPXz4rnV653usoWpcCE=,VWxNXSI3UFba37GQIvQ35F6WzPE=
-4,-2,C9IbK9BILPXz4rnV653usoWpcCE=,9bJl4hZYOxghjSAsjaMU3hDcbZE=
-4,-1,C9IbK9BILPXz4rnV653usoWpcCE=,5/eelmcu6Als+BCymsOWfTA3XZM=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,t4hPkp4VX7SmMa0Zsk/6ZpdiiIY=,m/LQySZ63E+punRvKOFtGZuZBJA=
-1,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,2z6Me0vrjvn5U62D39d4oFTG1vo=
-2,-2,PoMXBV5FKHKYeSC5IraqF1h8rn0=,NSvXS3gUH4B45o6u+BUsgyzNkbA=
-3,-1,C9IbK9BILPXz4rnV653usoWpcCE=,0KHw5qHiZzUOxa6FvCm8oYcY74o=
-2,-3,PoMXBV5FKHKYeSC5IraqF1h8rn0=,py6cNuFXGl27EDSDVLrT6I8D2JA=
-3,-3,PoMXBV5FKHKYeSC5IraqF1h8rn0=,py6cNuFXGl27EDSDVLrT6I8D2JA=
-3,-4,PoMXBV5FKHKYeSC5IraqF1h8rn0=,wmghNwHDh9DyA76EsJNfAVo8GcE=
-4,-4,PoMXBV5FKHKYeSC5IraqF1h8rn0=,py6cNuFXGl27EDSDVLrT6I8D2JA=
-4,-5,PoMXBV5FKHKYeSC5IraqF1h8rn0=,/EZ03l6gOCbLORHJhfK2U29u3TU=
-5,-5,PoMXBV5FKHKYeSC5IraqF1h8rn0=,QOpoGm1RTBnxMD8lgFOtos1BCEk=
-5,-6,PoMXBV5FKHKYeSC5IraqF1h8rn0=,Q6SMsWqg/++CVpcaMNq3le/zgRE=
-6,-6,PoMXBV5FKHKYeSC5IraqF1h8rn0=,Q6SMsWqg/++CVpcaMNq3le/zgRE=
-6,-7,PoMXBV5FKHKYeSC5IraqF1h8rn0=,eWO4rbN974byUrnzJPH6h/VuqOc=
-7,-7,PoMXBV5FKHKYeSC5IraqF1h8rn0=,QOpoGm1RTBnxMD8lgFOtos1BCEk=
-7,-6,PoMXBV5FKHKYeSC5IraqF1h8rn0=,QOpoGm1RTBnxMD8lgFOtos1BCEk=
-8,-7,VqE4yzynx150qgJeL7btZLKGFFg=,2LAFuT5n2du4JDTqjam5XQhPdHI=
-8,-6,VqE4yzynx150qgJeL7btZLKGFFg=,2LAFuT5n2du4JDTqjam5XQhPdHI=
-4,-3,C9IbK9BILPXz4rnV653usoWpcCE=,7HND0WKnKnccrNRevwRnwUhUIwU=
-5,-2,C9IbK9BILPXz4rnV653usoWpcCE=,7HND0WKnKnccrNRevwRnwUhUIwU=
-5,-3,C9IbK9BILPXz4rnV653usoWpcCE=,7HND0WKnKnccrNRevwRnwUhUIwU=
