-1,-1,/X2VsM3v9GwFq++uTY0HWDEsubQ=,YstC/yiaOAcPEwB3yT+3hlgF2DU=
-1,-3,/X2VsM3v9GwFq++uTY0HWDEsubQ=,u+mFYXWytuHunlyGqXATKEkKvvY=
-1,-4,/X2VsM3v9GwFq++uTY0HWDEsubQ=,4rD9p2JXuCOE+nFYbIB3V/XpCdg=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,/X2VsM3v9GwFq++uTY0HWDEsubQ=,lzzNjVebnOGKtu74elZ73az5aqk=
-4,-2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-4,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,xfTioKL8KBVQsJ+rzoIoZd2QO5Q=
-1,-5,/X2VsM3v9GwFq++uTY0HWDEsubQ=,4rD9p2JXuCOE+nFYbIB3V/XpCdg=
