-1,-1,FlanQROlWIg4JRuQyoy5xYS6t1w=,fgUpUdn7es48EexXAOC1nJ4vioM=
-1,-3,2htEiJX6f8S2U6sVYITlSNx2yI8=,1+qGlPsqQbvytV9FwSX8dsr/Ils=
-1,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,3qXHhozt3ebX2EB090lNxLogu4s=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,2htEiJX6f8S2U6sVYITlSNx2yI8=,kzEHpvgp0M9aaDjFkPBZhrCRB+0=
-4,-2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-4,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,GjYPOjKlrLl2ZhPRsTPyySOAFQA=,BJlk5SRAHlq/0St4mG19PdMU6BQ=
-1,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,2z6Me0vrjvn5U62D39d4oFTG1vo=
