-1,-1,r70xg1UbhqPsqs5Ig1NuZS9UGfs=,l2X5lRQ2N042Z9gFt+3Ay1qmRzM=
-1,-3,2htEiJX6f8S2U6sVYITlSNx2yI8=,1+qGlPsqQbvytV9FwSX8dsr/Ils=
-1,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,3qXHhozt3ebX2EB090lNxLogu4s=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,seZoPWxhTjwuRa5Q8w8cbOxQrck=,ARNu7zMm3XkZxyJDAFqIp3QQ8ig=
-4,-2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-4,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,r70xg1UbhqPsqs5Ig1NuZS9UGfs=,0oSSeZQIsCTkICJ4+m79dsDkDPQ=
-1,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,2z6Me0vrjvn5U62D39d4oFTG1vo=
-2,-2,seZoPWxhTjwuRa5Q8w8cbOxQrck=,fP7XJrLJ8d7ylLkKLAHwFgJVodE=
-3,-1,r70xg1UbhqPsqs5Ig1NuZS9UGfs=,IOD6ifg7Px5ot7K60brX8N7Hk6c=
