-1,-1,seZoPWxhTjwuRa5Q8w8cbOxQrck=,xHQQLKMykeW/6z7adCNdj5pND80=
-1,-3,2htEiJX6f8S2U6sVYITlSNx2yI8=,1+qGlPsqQbvytV9FwSX8dsr/Ils=
-1,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,3qXHhozt3ebX2EB090lNxLogu4s=
-1,-6,/X2VsM3v9GwFq++uTY0HWDEsubQ=,wRTIVyPsKnQjKbX1xM1JHDs95QM=
-1,-8,BViUsPD4zoWE7G6qY512ZwTtL00=,RzG/4DJ8o4jU/rTglMV+pkt29MY=
-1,-2,seZoPWxhTjwuRa5Q8w8cbOxQrck=,ARNu7zMm3XkZxyJDAFqIp3QQ8ig=
-4,-2,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-4,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-5,-1,+HfnxK/Ft5+3Q13gpbhunDjafAA=,JGhXHKHr5vszkfnNUPWSZ7uxXrs=
-2,-1,seZoPWxhTjwuRa5Q8w8cbOxQrck=,FpmaeH3c3ph+t3RWTJtMjOriOJo=
-1,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,2z6Me0vrjvn5U62D39d4oFTG1vo=
-2,-2,seZoPWxhTjwuRa5Q8w8cbOxQrck=,fP7XJrLJ8d7ylLkKLAHwFgJVodE=
-3,-1,seZoPWxhTjwuRa5Q8w8cbOxQrck=,PhMRQpc4KzD4wX4/a5jNBYtoJ90=
