2,-1,9g++eOIXRT6qPmm6rgyt5GMG8So=,0jxRMLoxm9ntbx37Nmb7v12O5JQ=
1,-31,hEXq6mNExT8vxsxGxydqxjIrlvE=,L+SjRzRNLvYPVfGvFlBTBQj9EYg=
1,-32,hEXq6mNExT8vxsxGxydqxjIrlvE=,dHfLFI2ewmWnmloh4btV4qRS1h8=
1,-27,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,lqBuvu7A9OoRmgeQBki0e32lqws=
1,-28,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,S+pXL3lAR3KA36WdCyfug5DVhCI=
1,-1,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,uAIqxjNz1jxyTMjSv8zkojLe0k4=
1,-25,aMrEDKlFHBjPrsPXd789Rlp5ElU=,JxLkzXmR3IQeRC7Kky4xB2EP9S8=
1,-26,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,uAIqxjNz1jxyTMjSv8zkojLe0k4=
0,-2,27C2rpkIfC10i8tSXElrflJhNuk=,Xe4K4cps8c0I3O+n8JBjF0OtAbI=
0,-6,27C2rpkIfC10i8tSXElrflJhNuk=,q8Vn/rAemLuYsOThcEAmPxX9oCc=
0,-30,27C2rpkIfC10i8tSXElrflJhNuk=,bzfS59DLzbA+Oj+7CX8pWQxPOkg=
0,-29,27C2rpkIfC10i8tSXElrflJhNuk=,/PfDsHRFPI8I/Z3RgJcwY/7mhRA=
0,-5,27C2rpkIfC10i8tSXElrflJhNuk=,bavmDqRDeyxbygYZzLzHqyWiDRM=
0,-4,27C2rpkIfC10i8tSXElrflJhNuk=,4EQyffzrfVT+CsUfBXd8CY7i3yU=
0,-3,27C2rpkIfC10i8tSXElrflJhNuk=,ChDpZeUf/s4a5tJvKlxSf/7iKis=
0,-1,TqvdNKmREELlXSYw85j1fpD5Pg4=,+Bm0a0XVVH11va+mvIJAxi/GxKo=
0,-25,TqvdNKmREELlXSYw85j1fpD5Pg4=,7j8pTkcK0UuWZZ8OF6glhCc0bOM=
0,-8,62bwSIHGotZpYIK+XNeI7oQxtEw=,s+aAI9fbEt3JNSe/8kHErpPlfAQ=
0,-31,27C2rpkIfC10i8tSXElrflJhNuk=,s+aAI9fbEt3JNSe/8kHErpPlfAQ=
0,-7,27C2rpkIfC10i8tSXElrflJhNuk=,s+aAI9fbEt3JNSe/8kHErpPlfAQ=
0,-28,27C2rpkIfC10i8tSXElrflJhNuk=,ybE4mTyRfgnRuTJA2QTYVjMZ5J4=
0,-26,27C2rpkIfC10i8tSXElrflJhNuk=,ybE4mTyRfgnRuTJA2QTYVjMZ5J4=
0,-32,62bwSIHGotZpYIK+XNeI7oQxtEw=,s+aAI9fbEt3JNSe/8kHErpPlfAQ=
0,-27,27C2rpkIfC10i8tSXElrflJhNuk=,LnM2Tqv2OObKvWcIeR0Ll0eMEZs=
11,-1,TSS+t1P715Dtsj6rzyv/HGtM6k8=,qE/zD9UokyQdU2PQBM+/667GJbs=
10,-1,1CWIWKTqHIRU94T/3Ge9okYw0zQ=,l6x82QN3jDeYV7N0OIS7I17w+DY=
9,-2,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,Ja7Bvq/taIEV/M+fHTI+tBORiq4=
8,-1,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,8pCZbiFu39LT+Is1ppigW1ZTcIk=
8,-2,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,8pCZbiFu39LT+Is1ppigW1ZTcIk=
7,-2,RigbS5jrTdEUbieYolCdej9theQ=,VKKeNS9M5tg+++9EPeAKfx2UmIA=
6,-2,RigbS5jrTdEUbieYolCdej9theQ=,VH9POkkz8F+Y+KEXHVR58t5rDWk=
6,-1,RigbS5jrTdEUbieYolCdej9theQ=,VH9POkkz8F+Y+KEXHVR58t5rDWk=
5,-1,y+5TqttQbYOuKx3yJ3uoymVL+0k=,Qm7FlFgFxDJHsebH5+F7zzK7Fh8=
4,-1,ihyaP61TPT1Id+JVQtnUMFRLqfQ=,/2fcUAw8m1bMYQU4VZYa3yYY+ww=
3,-1,O5L0WOmfWpLovT6vrEIbF/SvWbk=,b59tV1yRr4sQTe/k7hYPwwTyovs=
