2,-1,UOoiDnwJnAFgQSNTXu1u/JW1wZ0=,41wovCCNGTzscSqq2KZxQ2WSEB0=
1,-31,UOoiDnwJnAFgQSNTXu1u/JW1wZ0=,y7URj3vtBqYRbFcn57nr1A1sYB4=
1,-32,UOoiDnwJnAFgQSNTXu1u/JW1wZ0=,vMmY+FavenUJL3yO3xn4eIXlihc=
1,-27,jpWe0x2BxAImleOwwjvBaOETFUM=,G8SUqvSPPqoT0JiI3s1HIZ//4QM=
1,-28,vypkpVORznkkvj6Jtxj7s0aBbEQ=,OO3JelXFvspGeqoEohTtqELwPBY=
1,-1,jpWe0x2BxAImleOwwjvBaOETFUM=,WezVIYJccUMDhhSeTLcKYLQs5wQ=
1,-25,ohs9uNkUtHLBq1NgqtxziOLnb8I=,q9HfO+pzo6HrppaLc0ZQPluz+Iw=
1,-26,vypkpVORznkkvj6Jtxj7s0aBbEQ=,ly+/X6KPziEl8VV8bxYZ+0QW6GQ=
0,-2,URfdECLmrqTbhyXtHQhQ5frfhMI=,C+02Ks/0vbZ4lF/5JK7Eip1BMB0=
0,-6,yY2zuE+uJpVGhHnts4fp/jA+yu4=,/uso2on21Xa4RUWC+x+ULboZBZU=
0,-30,yY2zuE+uJpVGhHnts4fp/jA+yu4=,/svqpEeuhcQgTycb9RRzFTxqwCM=
0,-29,URfdECLmrqTbhyXtHQhQ5frfhMI=,NCx4Wfp42mGKw5zkyjQNF7tFtZ0=
0,-5,URfdECLmrqTbhyXtHQhQ5frfhMI=,pjZ7RSCs3P44SrrGvgky+7ONYfE=
0,-4,URfdECLmrqTbhyXtHQhQ5frfhMI=,aZsQC7QC6UWu4bUazdxfDw4Kbc4=
0,-3,URfdECLmrqTbhyXtHQhQ5frfhMI=,FrFNa4otqSQJZc/7y47Cbwj4Rac=
0,-1,YfzJO5E4Tht7ecicg5owy/r1eEY=,scO+hh0UDfqQsyczQbfo2MCaTmU=
0,-25,YfzJO5E4Tht7ecicg5owy/r1eEY=,gJX0IUvd6+mQOkgXRBprTBwf9lU=
0,-8,yY2zuE+uJpVGhHnts4fp/jA+yu4=,1rpB3zFko6SrSYT/ppkPz5oIQz4=
0,-31,yY2zuE+uJpVGhHnts4fp/jA+yu4=,Ipwer3oKWR9ywrnttKTlOFpxf6U=
0,-7,yY2zuE+uJpVGhHnts4fp/jA+yu4=,Ipwer3oKWR9ywrnttKTlOFpxf6U=
0,-28,URfdECLmrqTbhyXtHQhQ5frfhMI=,rU3Iv8YVNT8CPJVivMnO9oVceCY=
0,-26,URfdECLmrqTbhyXtHQhQ5frfhMI=,aCwbR66v8sXt2p0Wh2qCM6lYs60=
0,-32,yY2zuE+uJpVGhHnts4fp/jA+yu4=,1rpB3zFko6SrSYT/ppkPz5oIQz4=
0,-27,URfdECLmrqTbhyXtHQhQ5frfhMI=,tCxFiQnm8kmr2lAOuJLAQPPJ4P8=
11,-1,Ze6bMgtkLymvXQ3QRv9GM2xn4YU=,dt0udZUp5H//NsipHg04AeDO3pg=
10,-1,KsQxg4DTa4JsajXEZBmNfoVqNGw=,Rfq2mlbh8oYviTm42L0gij0dKfM=
9,-2,Jp7/oNdLRkE8mQmhmwDkmlHpUrY=,SXgb+TGbGB6GnGtvCKrg7zNeE+w=
8,-1,Jp7/oNdLRkE8mQmhmwDkmlHpUrY=,sdpPywkc6tFH0eUZsFzQTDRRAgg=
8,-2,Jp7/oNdLRkE8mQmhmwDkmlHpUrY=,sdpPywkc6tFH0eUZsFzQTDRRAgg=
7,-2,d/Gxa4QI6ghdltKUXB3TyO2oF3A=,0wm+e0MH+8zTeY2D8nu6cTMhciM=
6,-2,d/Gxa4QI6ghdltKUXB3TyO2oF3A=,Oie/Z3zALgyRtX5SFXBg4kCBgcs=
6,-1,d/Gxa4QI6ghdltKUXB3TyO2oF3A=,Oie/Z3zALgyRtX5SFXBg4kCBgcs=
5,-1,to39QYeQtEfORDZ7CG0zsvH4qXc=,Weg2e21Ta5IcBwGYLFsPG1dDy4o=
4,-1,WHplt3Zmvkv/GJHrZ3G2aynCpFw=,2eUp6cwMsnqOkGKAvIN1il/Eqv0=
3,-1,pBc4A5NqwCnLbs9MApBstoVmpvg=,I3rxKyaIsF7u+XwrQQhCxdSOP8E=
