-3,4,pBc4A5NqwCnLbs9MApBstoVmpvg=,M3xfR4fia6CQZJgPlNima5yCqos=
-2,4,jpWe0x2BxAImleOwwjvBaOETFUM=,E8AaTi+qU1QEMg7ym8qx68qDnUw=
-2,3,ohs9uNkUtHLBq1NgqtxziOLnb8I=,LI9MUELwZ+gpYHsqt8GlA4UFKrk=
-2,2,vypkpVORznkkvj6Jtxj7s0aBbEQ=,O7sNt2zG8BpOTMS32+8fDmxL2mU=
-2,0,jpWe0x2BxAImleOwwjvBaOETFUM=,bZjF6CWxfMbX5owRWzwJ0N143yU=
-2,1,jpWe0x2BxAImleOwwjvBaOETFUM=,K8FB8nH+raiZxrNVz87xVLZJZR8=
-1,4,JHeeS17k/haKLwoa31jTdKWNm+o=,mKwFW443XH6sdP7BUipGfKRDmyk=
-1,0,yVnIcmxG1kP5bzpYhBsR7wBdsgg=,fySqH8U8l+hWqB/SnoaiF2zOfdI=
-1,3,zY1DApHyH1XgNRRsyab85vREFYY=,Ocyeh1oAb5dvhaGfqDjdc/ehOok=
-1,2,zY1DApHyH1XgNRRsyab85vREFYY=,DD0JVMfZ31bypkosXbEWzDdSg/Q=
-1,1,yVnIcmxG1kP5bzpYhBsR7wBdsgg=,j9m9VssZ+66hlJ/ES514j++xquE=
-12,8,YfzJO5E4Tht7ecicg5owy/r1eEY=,bjAOo/mzb8wc16SYVYGsEElYaCk=
-12,7,Ze6bMgtkLymvXQ3QRv9GM2xn4YU=,8Addq5HqNGHo3QEQwr/RtAF5nvw=
-11,7,Ze6bMgtkLymvXQ3QRv9GM2xn4YU=,IrvwXqFktlfxNQP7ko5rXqg9GaU=
-11,6,hxTtCxffWKD9PaQCqXNrwbbnDv0=,6qnKn83fgvWmV0M2gdAPItDqL2g=
-11,5,hxTtCxffWKD9PaQCqXNrwbbnDv0=,0NXOua5B/XGZXTGbuFh+jZgaYbk=
-10,6,hxTtCxffWKD9PaQCqXNrwbbnDv0=,wO+j7SfTv1MMNFN9iouQhKOxHbI=
-10,4,Jp7/oNdLRkE8mQmhmwDkmlHpUrY=,pRuQysrdumUL2TBM16zESGwt6eU=
-10,5,Jp7/oNdLRkE8mQmhmwDkmlHpUrY=,58MWEcYnGTzpISOkaVabVnE1WHs=
-9,4,RBDNWWcjuwUDWdj63z2T+rR2FH0=,47uwDiw/siJ/lQ7p24ouZ0Pg5iA=
-8,4,d/Gxa4QI6ghdltKUXB3TyO2oF3A=,DWzGONb2Ot801DYauJgBVmgwMmc=
-8,5,RBDNWWcjuwUDWdj63z2T+rR2FH0=,lnwd9SgMzNUvB0LRNLJmBPo+h6k=
-7,5,awMghJnqUvyymEKhldHqauKlhQg=,jTmH3T0gpIwT73pMW3Sxg4+5MRM=
-7,4,awMghJnqUvyymEKhldHqauKlhQg=,m9vqnmEU4OacANd8rkWTl5r+OBo=
-7,6,awMghJnqUvyymEKhldHqauKlhQg=,m9vqnmEU4OacANd8rkWTl5r+OBo=
-6,6,to39QYeQtEfORDZ7CG0zsvH4qXc=,FapuqcooK4K7tz0aaS4kYAlRL5c=
-6,4,to39QYeQtEfORDZ7CG0zsvH4qXc=,oan1gTVuXQmRyvNt98aW2p4z3LM=
-6,5,to39QYeQtEfORDZ7CG0zsvH4qXc=,xLp/KBJkUvlwQgJ3OTGWmzWvQq8=
-6,3,to39QYeQtEfORDZ7CG0zsvH4qXc=,8qVqcCkg482A4CUO7k5KNXisSqU=
-5,3,to39QYeQtEfORDZ7CG0zsvH4qXc=,8qVqcCkg482A4CUO7k5KNXisSqU=
-5,6,7t26o260QBtH1mFXFOgtszxsTRM=,EobXS72teigaKUxcQTMXXA1gQ+I=
-5,5,7t26o260QBtH1mFXFOgtszxsTRM=,KmUWhoMeCBVejZyjuc5bPbrzwQQ=
-5,4,7t26o260QBtH1mFXFOgtszxsTRM=,xnKuoaSKvz3BJu9qNDQtgMIYtus=
-5,0,WHplt3Zmvkv/GJHrZ3G2aynCpFw=,EobXS72teigaKUxcQTMXXA1gQ+I=
-4,5,pBc4A5NqwCnLbs9MApBstoVmpvg=,/MBArQbtQ7miPPKZSkc6y2hJqnI=
-4,6,7t26o260QBtH1mFXFOgtszxsTRM=,ZVODNgsYR1oV99uImkCZ1YVyy6g=
-4,4,pBc4A5NqwCnLbs9MApBstoVmpvg=,I3rxKyaIsF7u+XwrQQhCxdSOP8E=
-3,5,pBc4A5NqwCnLbs9MApBstoVmpvg=,I3rxKyaIsF7u+XwrQQhCxdSOP8E=
