-3,4,oU/SRmFdSdTJYKeucnz2MmlIHew=,+A9plwHTKpYzmj0YL61td4ZOMec=
-2,4,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,qcm0U4L2KkVWRSzkirkB3226D20=
-2,3,VfvZ09wsjkDuZk5N/thqo532qJA=,BjGzETe8tr+LIoYvGR+TRWrpDr0=
-2,2,8ZBXPYZ4jWYYd3eL0GTJEGu5A5c=,8aRtEgw1VSjaOkmQZHoPPLts8xw=
-2,0,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,ks9h358EkQzq8XnJ+0aWi7IOzv8=
-2,1,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,Me7iXlCnikEwr06awbNKQ0V4erE=
-1,4,bCIp4w9QvraUwSK1rpT5klfBT5Q=,/421XXhiBdY6Mt0eg+z5zhCb77w=
-1,0,OSCZU0MH/KrpKwVaSq5NCc1KPiM=,eXppUPAxuV/O/RkikLAceZ5lsAQ=
-1,3,bCIp4w9QvraUwSK1rpT5klfBT5Q=,1YTdE438VFUn77ZSEU9R+RF2uI4=
-1,2,bCIp4w9QvraUwSK1rpT5klfBT5Q=,ulBhiWyIyRP0SwHTwEajkXz5LYY=
-1,1,OSCZU0MH/KrpKwVaSq5NCc1KPiM=,jdim37MUk5kuKWFpFwo0yg4zTn0=
-12,8,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,i0BhpPVj9eqCGnXUcOdA+0f4GwU=
-12,7,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,u2KngF2kNpig2hAFCoeXXmdEe9A=
-11,7,zN37gHrM5bYfTntzgqVk7POSfA8=,JpgFERgcdm0MxM/bYwTUcm60IJY=
-11,6,zN37gHrM5bYfTntzgqVk7POSfA8=,TisCzsFxu+L1nRT0BqM1v03VUlg=
-11,5,zN37gHrM5bYfTntzgqVk7POSfA8=,JpgFERgcdm0MxM/bYwTUcm60IJY=
-10,6,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,v2qsL1hCLsnxicqBFWW7o10hIqk=
-10,4,L4Sx08L+ownqh4bbXzRykiMWcjY=,NvhzSgeVdTEh7SihzQ0O8x5gBOg=
-10,5,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,x7POzSw0o015tzu2DFr7Rt9LMvo=
-9,4,L4Sx08L+ownqh4bbXzRykiMWcjY=,gJZGpYt9JyASJPIccr4F2tcLrPI=
-8,4,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
-8,5,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
-7,5,X5ezCcUZmt37Qy+236cmYvmZ7gE=,09tnMMgm77IqYeCDi+xE93vhSl4=
-7,4,X5ezCcUZmt37Qy+236cmYvmZ7gE=,xvwPiS8v+W4kcrprULABYy+KPoY=
-7,6,X5ezCcUZmt37Qy+236cmYvmZ7gE=,xvwPiS8v+W4kcrprULABYy+KPoY=
-6,6,70HI6MAF4UGRW40/xeezcGxja9M=,3JISbyTyP/Ejd4wIPpa/gGyN9jc=
-6,4,70HI6MAF4UGRW40/xeezcGxja9M=,fJilr4b8Wp+s+STJbfelEsP8TB4=
-6,5,70HI6MAF4UGRW40/xeezcGxja9M=,tpNiUOp7m7ZiWSa/feEGGXjoRNE=
-6,3,70HI6MAF4UGRW40/xeezcGxja9M=,cjaZbrcrAwV35UfqRwq2uXhKwvQ=
-5,3,70HI6MAF4UGRW40/xeezcGxja9M=,SiA9a6ug/FuzZzQ6kw8vpYIuA8w=
-5,6,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,aCvsEBrW3JBPrwxlAlOIH7NBFiw=
-5,5,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,D+qGpGrpg++8raUsXpdT75l6SAY=
-5,4,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,ax2evrIpFiwKf+J0MOr8e/ZVSW0=
-5,0,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,aCvsEBrW3JBPrwxlAlOIH7NBFiw=
-4,5,oU/SRmFdSdTJYKeucnz2MmlIHew=,724QwDr7GmVb5IniN/gVliApzQ4=
-4,6,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-4,4,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-3,5,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
