-3,4,O5L0WOmfWpLovT6vrEIbF/SvWbk=,4I6NmI9dlfOBuctAMHrg3wBA8NE=
-2,4,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,2z9HB/S+xpbKw4DoN4ygcQz4jUU=
-2,3,aMrEDKlFHBjPrsPXd789Rlp5ElU=,3iRN0k9WtE0gdRkgnazpuiNBbPY=
-2,2,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,HPt88dQCVr/a5bjP6KIp9Xazvwo=
-2,0,IV20Rg5CrHyHnF5mV+cJVr7J5I0=,WDzf3p+T7wPUrdt//eUansmRjpc=
-2,1,xPClQyJxN0YIU5aji/DdAdozlWs=,859sQcpelcSQxVrgQPHR93jzUCY=
-1,4,4GbdcZTmBGlBjivmb0pTdUaCgZI=,SJH46av9w5uv6RtxC7eRoPdJhJI=
-1,0,62bwSIHGotZpYIK+XNeI7oQxtEw=,kUnSUn6wHhOpd192VKRyuA+y5P8=
-1,3,4GbdcZTmBGlBjivmb0pTdUaCgZI=,1lcHPmTf98006Ly6FKAIYabMim8=
-1,2,4GbdcZTmBGlBjivmb0pTdUaCgZI=,so1Co27rIZ/tQqsisCZmYYZf3+4=
-1,1,62bwSIHGotZpYIK+XNeI7oQxtEw=,exlcynKjOgZsMZCd6R6FsZYcno8=
-12,8,TqvdNKmREELlXSYw85j1fpD5Pg4=,L2ijT/C9iYeEk/2DbxBJbvPbk3A=
-12,7,TSS+t1P715Dtsj6rzyv/HGtM6k8=,A+SUhM6rKPQs06rdExsyHK4Pf78=
-11,7,TSS+t1P715Dtsj6rzyv/HGtM6k8=,JnQLkYGhu/JkRB5svn58rfxGIsE=
-11,6,TSS+t1P715Dtsj6rzyv/HGtM6k8=,VtLQau/F8A33hK6M9OuFEd++JHc=
-11,5,TSS+t1P715Dtsj6rzyv/HGtM6k8=,JnQLkYGhu/JkRB5svn58rfxGIsE=
-10,6,1CWIWKTqHIRU94T/3Ge9okYw0zQ=,V+lCmsJ+pwolJk10OF76IaWBWUA=
-10,4,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,5Rlw0qeWVIODqglbndYZ/GqLLg4=
-10,5,1CWIWKTqHIRU94T/3Ge9okYw0zQ=,xm/i1M4dCsCuZZU9QoT5Pihb5Iw=
-9,4,StcMu+Mq4Ysec0sdHmmCy8FEnw4=,yw5MAaZurZfKivp88jNH6/K/ZnU=
-8,4,RigbS5jrTdEUbieYolCdej9theQ=,VKKeNS9M5tg+++9EPeAKfx2UmIA=
-8,5,RigbS5jrTdEUbieYolCdej9theQ=,VKKeNS9M5tg+++9EPeAKfx2UmIA=
-7,5,emJqg8coTx5LBoFDz058khG4VAQ=,dsQIqod++/8Jkp/r7ouE+i9FVPg=
-7,4,emJqg8coTx5LBoFDz058khG4VAQ=,4ih4DlnTgmnSdUcJQC/M72GanDw=
-7,6,emJqg8coTx5LBoFDz058khG4VAQ=,4ih4DlnTgmnSdUcJQC/M72GanDw=
-6,6,+S/9WbUPGM1Xyh2j/2IGx26cmsA=,Fl5Dvc8tG9wgk6iekwNbxdEDPk4=
-6,4,+S/9WbUPGM1Xyh2j/2IGx26cmsA=,PMWnG8omrpOhO+1NwYR1y4389gQ=
-6,5,+S/9WbUPGM1Xyh2j/2IGx26cmsA=,J2MXFYTZKDM+ZVZi42TpOsivjNc=
-6,3,+S/9WbUPGM1Xyh2j/2IGx26cmsA=,aPuYSngzzqlnXbhn2WCob1g83Os=
-5,3,+S/9WbUPGM1Xyh2j/2IGx26cmsA=,aPuYSngzzqlnXbhn2WCob1g83Os=
-5,6,ihyaP61TPT1Id+JVQtnUMFRLqfQ=,J6ZeksP9DL6qtRKmGol204qKlPE=
-5,5,ihyaP61TPT1Id+JVQtnUMFRLqfQ=,K3bREIMe4yYgdMFNLaVhix2y2c0=
-5,4,ihyaP61TPT1Id+JVQtnUMFRLqfQ=,K3bREIMe4yYgdMFNLaVhix2y2c0=
-5,0,ihyaP61TPT1Id+JVQtnUMFRLqfQ=,J6ZeksP9DL6qtRKmGol204qKlPE=
-4,5,O5L0WOmfWpLovT6vrEIbF/SvWbk=,DsLbSutfM9ZpO2DstC0iS+QL7+s=
-4,6,O5L0WOmfWpLovT6vrEIbF/SvWbk=,b59tV1yRr4sQTe/k7hYPwwTyovs=
-4,4,O5L0WOmfWpLovT6vrEIbF/SvWbk=,b59tV1yRr4sQTe/k7hYPwwTyovs=
-3,5,O5L0WOmfWpLovT6vrEIbF/SvWbk=,b59tV1yRr4sQTe/k7hYPwwTyovs=
