-3,4,oU/SRmFdSdTJYKeucnz2MmlIHew=,+A9plwHTKpYzmj0YL61td4ZOMec=
-2,4,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,qcm0U4L2KkVWRSzkirkB3226D20=
-2,3,VfvZ09wsjkDuZk5N/thqo532qJA=,BjGzETe8tr+LIoYvGR+TRWrpDr0=
-2,2,8ZBXPYZ4jWYYd3eL0GTJEGu5A5c=,8aRtEgw1VSjaOkmQZHoPPLts8xw=
-2,0,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,dRn4cWd95lqsyKfBtIcs1qKNNyU=
-2,1,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,d6TrqVHlrfmTx+o/CizYaOId6CE=
-1,4,bCIp4w9QvraUwSK1rpT5klfBT5Q=,/421XXhiBdY6Mt0eg+z5zhCb77w=
-1,0,F202TEjKN1rrinqKD/HQzAGrOZQ=,41AZSxZw3uWcXBrKCmX6HZR6AVs=
-1,3,bCIp4w9QvraUwSK1rpT5klfBT5Q=,1YTdE438VFUn77ZSEU9R+RF2uI4=
-1,2,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,/xjG+MBPlafD6+MGOJBVeJVg8Zk=
-1,1,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,Y/08hXVTBIGIKNEHpmxuDoN66Ho=
-12,8,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,//eh18LBZxKNkZkIfDZUVOu/mmY=
-12,7,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,u2KngF2kNpig2hAFCoeXXmdEe9A=
-11,7,zN37gHrM5bYfTntzgqVk7POSfA8=,JpgFERgcdm0MxM/bYwTUcm60IJY=
-11,6,zN37gHrM5bYfTntzgqVk7POSfA8=,TisCzsFxu+L1nRT0BqM1v03VUlg=
-11,5,zN37gHrM5bYfTntzgqVk7POSfA8=,JpgFERgcdm0MxM/bYwTUcm60IJY=
-10,6,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,v2qsL1hCLsnxicqBFWW7o10hIqk=
-10,4,L4Sx08L+ownqh4bbXzRykiMWcjY=,NvhzSgeVdTEh7SihzQ0O8x5gBOg=
-10,5,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,x7POzSw0o015tzu2DFr7Rt9LMvo=
-9,4,L4Sx08L+ownqh4bbXzRykiMWcjY=,gJZGpYt9JyASJPIccr4F2tcLrPI=
-8,4,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
-8,5,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
-7,5,X5ezCcUZmt37Qy+236cmYvmZ7gE=,09tnMMgm77IqYeCDi+xE93vhSl4=
-7,4,X5ezCcUZmt37Qy+236cmYvmZ7gE=,xvwPiS8v+W4kcrprULABYy+KPoY=
-7,6,X5ezCcUZmt37Qy+236cmYvmZ7gE=,xvwPiS8v+W4kcrprULABYy+KPoY=
-6,6,70HI6MAF4UGRW40/xeezcGxja9M=,3JISbyTyP/Ejd4wIPpa/gGyN9jc=
-6,4,70HI6MAF4UGRW40/xeezcGxja9M=,fJilr4b8Wp+s+STJbfelEsP8TB4=
-6,5,70HI6MAF4UGRW40/xeezcGxja9M=,tpNiUOp7m7ZiWSa/feEGGXjoRNE=
-6,3,70HI6MAF4UGRW40/xeezcGxja9M=,cjaZbrcrAwV35UfqRwq2uXhKwvQ=
-5,3,70HI6MAF4UGRW40/xeezcGxja9M=,SiA9a6ug/FuzZzQ6kw8vpYIuA8w=
-5,6,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,aCvsEBrW3JBPrwxlAlOIH7NBFiw=
-5,5,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,Ic8JFDjs9lIWQ5eNGeb43tEXw9w=
-5,4,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,ax2evrIpFiwKf+J0MOr8e/ZVSW0=
-5,0,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,aCvsEBrW3JBPrwxlAlOIH7NBFiw=
-4,5,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,VAnaKQdsiIUTeSdLb+c/W75a0qc=
-4,6,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-4,4,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-3,5,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
