-2,-46,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-45,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-45,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-46,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-63,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-2,-64,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-1,-64,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-2,-57,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-1,-63,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-2,-58,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-2,-59,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-2,-61,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-2,-62,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-1,-62,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-1,-61,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-1,-58,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-1,-60,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-1,-57,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-1,-59,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-2,-60,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
