-4,-10,J3mqojYHrrizZnrZuczDHNVDCh0=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-4,-11,IOKR9Dq6zl5w0f0qwYWlputneIk=,otFfRS/q+oN++LAyDl2cC8MtWwI=
-5,-11,m7SMLw5v9JtOcNrT5v0y1osVduQ=,F40lmRU9tBEzI+2muV+vUFc3rwY=
-5,-10,J3mqojYHrrizZnrZuczDHNVDCh0=,S+Arpte3MYRN8hlOXFPo24QMEUE=
-4,-8,J3mqojYHrrizZnrZuczDHNVDCh0=,dS4JgCaW1r2Hi6UzGlg3nxG+e94=
-5,-6,J3mqojYHrrizZnrZuczDHNVDCh0=,/hfNvvZtjBjstQmlLuPSDZ0OI2g=
-4,-9,efHL9XadavbV57ltbKKKd/MBpFw=,2blV/luqtwKIZZKQ3QymOzqMjo0=
-4,-7,J3mqojYHrrizZnrZuczDHNVDCh0=,dS4JgCaW1r2Hi6UzGlg3nxG+e94=
-4,-6,J3mqojYHrrizZnrZuczDHNVDCh0=,m2+hyh9A2GX64Zg9TxBG0hTnLZM=
-5,-7,J3mqojYHrrizZnrZuczDHNVDCh0=,Hiw0kPBFBcvwa5k+NlQVP9IdOi4=
-5,-8,J3mqojYHrrizZnrZuczDHNVDCh0=,Hiw0kPBFBcvwa5k+NlQVP9IdOi4=
-5,-9,J3mqojYHrrizZnrZuczDHNVDCh0=,S+Arpte3MYRN8hlOXFPo24QMEUE=
-7,-9,5EKWzL6zvGU1II9rYKDRCBOHJEI=,IepiS2r/OO2W55sOI1fmvWzttxI=
-7,-8,5EKWzL6zvGU1II9rYKDRCBOHJEI=,VAy7gJg5tQE9I+0vXRIk8lvC4KE=
-6,-8,uP2/F9uGZEC+iVZf0+bMZ2siU1g=,Hiw0kPBFBcvwa5k+NlQVP9IdOi4=
-6,-9,uP2/F9uGZEC+iVZf0+bMZ2siU1g=,S+Arpte3MYRN8hlOXFPo24QMEUE=
-5,-5,uP2/F9uGZEC+iVZf0+bMZ2siU1g=,/hfNvvZtjBjstQmlLuPSDZ0OI2g=
-4,-4,uP2/F9uGZEC+iVZf0+bMZ2siU1g=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-4,-3,uP2/F9uGZEC+iVZf0+bMZ2siU1g=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
