-4,-10,gwHYEP4gITQvTLR0CexKoLoWEos=,My/7JfQNWcc6XPiN+ew8/nEjVuQ=
-4,-11,gwHYEP4gITQvTLR0CexKoLoWEos=,kgshS9fMDXpG/CNLo56SQIc0s+8=
-5,-11,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,jucEvKvGjbt03vrXM+3fupACz5I=
-5,-10,jujbap6ZYdHXIvlT0CI3i/oXyAY=,oAWcyLHGJqpRofQuiYUJpzUW6SM=
-4,-8,gwHYEP4gITQvTLR0CexKoLoWEos=,0/yXR1opBKkXELZ+NEgnjxakTRM=
-5,-6,gwHYEP4gITQvTLR0CexKoLoWEos=,4k30CRYhNw0CtK7ttg/CeVUcZUo=
-4,-9,gwHYEP4gITQvTLR0CexKoLoWEos=,My/7JfQNWcc6XPiN+ew8/nEjVuQ=
-4,-7,gwHYEP4gITQvTLR0CexKoLoWEos=,0/yXR1opBKkXELZ+NEgnjxakTRM=
-4,-6,gwHYEP4gITQvTLR0CexKoLoWEos=,c4ZZRz//T1hAEP9uvFmGYiAF+mo=
-5,-7,gwHYEP4gITQvTLR0CexKoLoWEos=,VKAqaVlfuH8SH/Rg6Kd7/paw0cs=
-5,-8,gwHYEP4gITQvTLR0CexKoLoWEos=,VKAqaVlfuH8SH/Rg6Kd7/paw0cs=
-5,-9,jujbap6ZYdHXIvlT0CI3i/oXyAY=,oAWcyLHGJqpRofQuiYUJpzUW6SM=
-7,-9,PCzaBXgAQ8RYiUkqtP90LYDlDDg=,6diWoFxBYk9St2k2M207a4bzgWY=
-7,-8,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,9MDgacpq7uN7EouTlA+cQi1Xzsk=
-6,-8,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,VKAqaVlfuH8SH/Rg6Kd7/paw0cs=
-6,-9,jujbap6ZYdHXIvlT0CI3i/oXyAY=,oAWcyLHGJqpRofQuiYUJpzUW6SM=
-5,-5,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,4k30CRYhNw0CtK7ttg/CeVUcZUo=
-4,-4,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,MRiOnI357vvK6mT4z3og3f4ETjo=
-4,-3,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,MRiOnI357vvK6mT4z3og3f4ETjo=
-4,-2,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,ISzfhrVpVKsCjASaoTF5gNvN16A=
-4,-1,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,ISzfhrVpVKsCjASaoTF5gNvN16A=
-6,-5,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,4k30CRYhNw0CtK7ttg/CeVUcZUo=
-6,-6,gwHYEP4gITQvTLR0CexKoLoWEos=,4k30CRYhNw0CtK7ttg/CeVUcZUo=
-4,-5,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,c4ZZRz//T1hAEP9uvFmGYiAF+mo=
-6,-7,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,VKAqaVlfuH8SH/Rg6Kd7/paw0cs=
-5,-1,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,0eEprotfYNcVoD4PbZX5bhlZHnk=
-7,-7,gwHYEP4gITQvTLR0CexKoLoWEos=,9MDgacpq7uN7EouTlA+cQi1Xzsk=
-3,-7,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,0/yXR1opBKkXELZ+NEgnjxakTRM=
-5,-2,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,0eEprotfYNcVoD4PbZX5bhlZHnk=
-2,-6,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,O2jSOW9gUs69l09O8bown28W4ks=
-3,-12,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,kgshS9fMDXpG/CNLo56SQIc0s+8=
-5,-12,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,jucEvKvGjbt03vrXM+3fupACz5I=
-4,-12,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,kgshS9fMDXpG/CNLo56SQIc0s+8=
-7,-4,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,sdxJLva97d4KPYbpzIITOYeywlY=
-8,-4,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,sdxJLva97d4KPYbpzIITOYeywlY=
-3,-9,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,My/7JfQNWcc6XPiN+ew8/nEjVuQ=
-3,-8,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,0/yXR1opBKkXELZ+NEgnjxakTRM=
-8,-7,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,9MDgacpq7uN7EouTlA+cQi1Xzsk=
-3,-11,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,kgshS9fMDXpG/CNLo56SQIc0s+8=
-3,-10,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,My/7JfQNWcc6XPiN+ew8/nEjVuQ=
-1,-6,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,O2jSOW9gUs69l09O8bown28W4ks=
-7,-10,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,6diWoFxBYk9St2k2M207a4bzgWY=
-8,-8,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,9MDgacpq7uN7EouTlA+cQi1Xzsk=
-8,-10,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,6diWoFxBYk9St2k2M207a4bzgWY=
-6,-12,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,jucEvKvGjbt03vrXM+3fupACz5I=
-8,-9,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,6diWoFxBYk9St2k2M207a4bzgWY=
-6,-10,jujbap6ZYdHXIvlT0CI3i/oXyAY=,oAWcyLHGJqpRofQuiYUJpzUW6SM=
-3,-6,pTwWbxYA+bblRSbfAkAi2CpDJDQ=,c4ZZRz//T1hAEP9uvFmGYiAF+mo=
-6,-11,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,jucEvKvGjbt03vrXM+3fupACz5I=
-1,-5,DD5pL+D8aDh2HTS2J8OK2cPkU5Y=,O2jSOW9gUs69l09O8bown28W4ks=
-2,-4,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,fLBEpjom4MgffdyJwaW4YG2DQZc=
-3,-4,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,MRiOnI357vvK6mT4z3og3f4ETjo=
-1,-4,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,fLBEpjom4MgffdyJwaW4YG2DQZc=
-3,-5,gwHYEP4gITQvTLR0CexKoLoWEos=,c4ZZRz//T1hAEP9uvFmGYiAF+mo=
-2,-5,gwHYEP4gITQvTLR0CexKoLoWEos=,O2jSOW9gUs69l09O8bown28W4ks=
-3,-3,5b2EPVq2XlsNZkC9hpFlIO0mtFk=,MRiOnI357vvK6mT4z3og3f4ETjo=
