-4,-10,HHOeauq622FsUQWPasUj45JRBKU=,bkmPyfDj32bZGPavjwJQCW9Kh+s=
-4,-11,HHOeauq622FsUQWPasUj45JRBKU=,E2Vdgpaz4U1332Jw1f5rYh2S6Tw=
-5,-11,G3YxRlAVzKbzQMTT+dfTjpDGaAA=,jucEvKvGjbt03vrXM+3fupACz5I=
-5,-10,HHOeauq622FsUQWPasUj45JRBKU=,mUqr1baBPEHa6Jorff1QHLy3UdE=
-4,-8,HHOeauq622FsUQWPasUj45JRBKU=,piC4wooOX9uFLzTDBNqSIIFVVpg=
-5,-6,g6iGiRNNQb8Zo9re837MBgpW81s=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-4,-9,HHOeauq622FsUQWPasUj45JRBKU=,bkmPyfDj32bZGPavjwJQCW9Kh+s=
-4,-7,HHOeauq622FsUQWPasUj45JRBKU=,piC4wooOX9uFLzTDBNqSIIFVVpg=
-4,-6,HHOeauq622FsUQWPasUj45JRBKU=,YlEHyCTicCXo/FO4iA+0BwssoWo=
-5,-7,g6iGiRNNQb8Zo9re837MBgpW81s=,W2DBjzgnyLrkjU2JBZVh7qCQs7A=
-5,-8,g9rI7srvXLGyPKVAHTOuwfrQc0s=,W2DBjzgnyLrkjU2JBZVh7qCQs7A=
-5,-9,HHOeauq622FsUQWPasUj45JRBKU=,mUqr1baBPEHa6Jorff1QHLy3UdE=
-7,-9,PCzaBXgAQ8RYiUkqtP90LYDlDDg=,6diWoFxBYk9St2k2M207a4bzgWY=
-7,-8,PCzaBXgAQ8RYiUkqtP90LYDlDDg=,E0tKO9GPQz1t7WvQBd+iEYqcgmc=
-6,-8,g9rI7srvXLGyPKVAHTOuwfrQc0s=,W2DBjzgnyLrkjU2JBZVh7qCQs7A=
-6,-9,HHOeauq622FsUQWPasUj45JRBKU=,mUqr1baBPEHa6Jorff1QHLy3UdE=
-5,-5,g6iGiRNNQb8Zo9re837MBgpW81s=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-4,-4,HHOeauq622FsUQWPasUj45JRBKU=,wo9ElZACkL2V49EECxA9GV0gTgw=
-4,-3,HHOeauq622FsUQWPasUj45JRBKU=,wo9ElZACkL2V49EECxA9GV0gTgw=
-4,-2,fyAZ3s9lfcGqRZBida+KnmuE1AI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-4,-1,fyAZ3s9lfcGqRZBida+KnmuE1AI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-6,-5,g9rI7srvXLGyPKVAHTOuwfrQc0s=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-6,-6,g9rI7srvXLGyPKVAHTOuwfrQc0s=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-4,-5,HHOeauq622FsUQWPasUj45JRBKU=,YlEHyCTicCXo/FO4iA+0BwssoWo=
-6,-7,g9rI7srvXLGyPKVAHTOuwfrQc0s=,W2DBjzgnyLrkjU2JBZVh7qCQs7A=
-5,-1,g9rI7srvXLGyPKVAHTOuwfrQc0s=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-7,-7,PCzaBXgAQ8RYiUkqtP90LYDlDDg=,E0tKO9GPQz1t7WvQBd+iEYqcgmc=
-3,-7,HHOeauq622FsUQWPasUj45JRBKU=,piC4wooOX9uFLzTDBNqSIIFVVpg=
-5,-2,g9rI7srvXLGyPKVAHTOuwfrQc0s=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-2,-6,HHOeauq622FsUQWPasUj45JRBKU=,NXrxCP0+vVaN4v2np8MkE1EY8dI=
-3,-12,HHOeauq622FsUQWPasUj45JRBKU=,E2Vdgpaz4U1332Jw1f5rYh2S6Tw=
