42,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
43,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
41,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,R1RArYJKZxKR3LT0QYUCD+6iKag=
44,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,NbOQglPMBLzCUPUfIYKccxSdh6E=
46,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,99YDII59PmvQrIQPt8IcXZscm0I=
45,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,NbOQglPMBLzCUPUfIYKccxSdh6E=
45,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,NbOQglPMBLzCUPUfIYKccxSdh6E=
46,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,99YDII59PmvQrIQPt8IcXZscm0I=
47,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,99YDII59PmvQrIQPt8IcXZscm0I=
44,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,NbOQglPMBLzCUPUfIYKccxSdh6E=
47,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,99YDII59PmvQrIQPt8IcXZscm0I=
42,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
41,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,R1RArYJKZxKR3LT0QYUCD+6iKag=
38,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
43,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
39,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
38,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
40,1,HK7j9LgVWHvOeAvmANCAmF8TDDU=,R1RArYJKZxKR3LT0QYUCD+6iKag=
39,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
40,0,HK7j9LgVWHvOeAvmANCAmF8TDDU=,R1RArYJKZxKR3LT0QYUCD+6iKag=
60,4,3KAfczF+eWPp3b94IWY19OK8wd8=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
61,5,3KAfczF+eWPp3b94IWY19OK8wd8=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
61,6,3KAfczF+eWPp3b94IWY19OK8wd8=,2QED2oxOY7VJwly4aHvbHSiGyYE=
62,6,3KAfczF+eWPp3b94IWY19OK8wd8=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
62,5,3KAfczF+eWPp3b94IWY19OK8wd8=,sYdIpVGlLT2USRAeLIIEqNEHilo=
59,3,3KAfczF+eWPp3b94IWY19OK8wd8=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
58,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,hL8GltZONGUm/+Vaba3QzqD7o6s=
58,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
57,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,imbhlxf7PjRvutPhXgsn3BfdH3A=
56,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,imbhlxf7PjRvutPhXgsn3BfdH3A=
56,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
57,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
55,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
60,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,Cq+pPi4WopBPIYNT3HwRmSY+rhk=
55,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,xoCZu8AkA0PclAZxSfBwp06M218=
54,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
53,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
54,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,xoCZu8AkA0PclAZxSfBwp06M218=
53,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
53,4,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,+FWoZK9AD1nudPan2jFokfqCajk=
54,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
55,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
57,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,imbhlxf7PjRvutPhXgsn3BfdH3A=
53,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
56,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,imbhlxf7PjRvutPhXgsn3BfdH3A=
58,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
60,6,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2QED2oxOY7VJwly4aHvbHSiGyYE=
60,5,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
48,3,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
48,2,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
59,6,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
55,0,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,xoCZu8AkA0PclAZxSfBwp06M218=
63,6,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
48,0,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
49,0,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
50,0,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
63,7,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
52,5,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,+FWoZK9AD1nudPan2jFokfqCajk=
53,5,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,+FWoZK9AD1nudPan2jFokfqCajk=
48,1,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
59,7,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
60,7,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2QED2oxOY7VJwly4aHvbHSiGyYE=
61,7,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,2QED2oxOY7VJwly4aHvbHSiGyYE=
62,7,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
63,5,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,sYdIpVGlLT2USRAeLIIEqNEHilo=
61,4,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
63,4,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,sYdIpVGlLT2USRAeLIIEqNEHilo=
56,0,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
62,4,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,sYdIpVGlLT2USRAeLIIEqNEHilo=
54,0,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,xoCZu8AkA0PclAZxSfBwp06M218=
58,6,AbL7gIIZC2GbkWgU+GZzVD+0Lbc=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
