42,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
44,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,NbOQglPMBLzCUPUfIYKccxSdh6E=
43,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
41,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,R1RArYJKZxKR3LT0QYUCD+6iKag=
44,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,NbOQglPMBLzCUPUfIYKccxSdh6E=
43,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
42,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
41,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,R1RArYJKZxKR3LT0QYUCD+6iKag=
47,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,99YDII59PmvQrIQPt8IcXZscm0I=
47,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,99YDII59PmvQrIQPt8IcXZscm0I=
46,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,99YDII59PmvQrIQPt8IcXZscm0I=
45,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,NbOQglPMBLzCUPUfIYKccxSdh6E=
45,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,NbOQglPMBLzCUPUfIYKccxSdh6E=
39,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
38,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
46,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,99YDII59PmvQrIQPt8IcXZscm0I=
38,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
40,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,R1RArYJKZxKR3LT0QYUCD+6iKag=
39,0,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,S3Lm0Wk8QDTxh5ElMUjShdai0s8=
40,1,ZP5uQH6VRtiZChFmoN5x6AqZXNQ=,R1RArYJKZxKR3LT0QYUCD+6iKag=
54,2,/7xziB+8ubpD98i6lzEqFqIzee4=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
53,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
53,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
54,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,xoCZu8AkA0PclAZxSfBwp06M218=
53,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
53,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
54,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
53,4,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,+FWoZK9AD1nudPan2jFokfqCajk=
54,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,xoCZu8AkA0PclAZxSfBwp06M218=
52,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
51,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
50,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,JqXyct3XQ+XWIVk4c9T0goekxok=
49,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
52,4,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,+FWoZK9AD1nudPan2jFokfqCajk=
52,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
52,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
51,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
48,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
49,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
50,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
48,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
49,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
48,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
49,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
50,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
50,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,JqXyct3XQ+XWIVk4c9T0goekxok=
51,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,JqXyct3XQ+XWIVk4c9T0goekxok=
51,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,JqXyct3XQ+XWIVk4c9T0goekxok=
52,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
56,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
55,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
56,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,imbhlxf7PjRvutPhXgsn3BfdH3A=
55,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,xoCZu8AkA0PclAZxSfBwp06M218=
58,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,hL8GltZONGUm/+Vaba3QzqD7o6s=
60,4,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
57,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
59,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
58,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
60,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Cq+pPi4WopBPIYNT3HwRmSY+rhk=
57,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,imbhlxf7PjRvutPhXgsn3BfdH3A=
63,7,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
60,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Cq+pPi4WopBPIYNT3HwRmSY+rhk=
53,5,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,+FWoZK9AD1nudPan2jFokfqCajk=
58,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,hL8GltZONGUm/+Vaba3QzqD7o6s=
59,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
59,1,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,hL8GltZONGUm/+Vaba3QzqD7o6s=
56,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
57,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Z0d95DMH+S9SW6iKIRZtfbCMt1c=
58,6,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
56,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,imbhlxf7PjRvutPhXgsn3BfdH3A=
57,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,imbhlxf7PjRvutPhXgsn3BfdH3A=
59,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,hL8GltZONGUm/+Vaba3QzqD7o6s=
58,7,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
48,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
52,5,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,+FWoZK9AD1nudPan2jFokfqCajk=
55,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
61,2,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Cq+pPi4WopBPIYNT3HwRmSY+rhk=
60,7,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2QED2oxOY7VJwly4aHvbHSiGyYE=
61,7,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2QED2oxOY7VJwly4aHvbHSiGyYE=
60,6,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2QED2oxOY7VJwly4aHvbHSiGyYE=
60,5,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
59,6,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
62,7,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
59,7,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,ESEBAbPSJOv60IkRSpI5CnqjhY0=
58,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,f7IVXwpH8Me2nFcMbCkHjEAi/+8=
55,0,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,xoCZu8AkA0PclAZxSfBwp06M218=
63,6,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
61,3,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,Cq+pPi4WopBPIYNT3HwRmSY+rhk=
62,6,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
62,4,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,sYdIpVGlLT2USRAeLIIEqNEHilo=
63,5,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,sYdIpVGlLT2USRAeLIIEqNEHilo=
62,5,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,sYdIpVGlLT2USRAeLIIEqNEHilo=
61,6,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,2QED2oxOY7VJwly4aHvbHSiGyYE=
61,5,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
61,4,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
63,4,4Byoa7GcgOAKQOoMqs0PdBXpxHU=,sYdIpVGlLT2USRAeLIIEqNEHilo=
