31,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
29,-4,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
30,-4,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
31,-4,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
31,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
31,-3,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
30,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
28,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
28,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
30,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
29,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
30,-3,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
29,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
29,-3,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
28,-4,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
28,-3,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
16,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
21,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
21,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
16,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
17,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
18,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
19,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
17,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
20,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
20,-1,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
19,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
18,-2,p4ZBTqeaWFpTOPo9dJqFrTLlXzQ=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
4,-6,LQr16Y1gMNet6kmyTKi2pUzq9fs=,E7LGVyFM8heovyImOWsF6f3X5G4=
1,-6,FX7JekKgTbIKVGnj4PV+NEJJJnM=,5tQzLwM6QlJJWlNTs83hDubf5Lc=
1,-7,FX7JekKgTbIKVGnj4PV+NEJJJnM=,7T/i5Ut5LW5us4Q8KoVVsjVqOIc=
4,-7,LQr16Y1gMNet6kmyTKi2pUzq9fs=,0cAW4HbdYy9c4wEZilz0jiMzs9A=
2,-7,FX7JekKgTbIKVGnj4PV+NEJJJnM=,XNg3s6B5KW/ChrV/ukTE1RXm+YI=
