29,-4,giQSQu0/vCzmsHwruJ7w2W/fI8g=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
30,-4,giQSQu0/vCzmsHwruJ7w2W/fI8g=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
28,-3,ExZy1S11UE1pgGt/CCyTOGoQT/g=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
28,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
30,-3,ExZy1S11UE1pgGt/CCyTOGoQT/g=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
30,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
29,-3,ExZy1S11UE1pgGt/CCyTOGoQT/g=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
30,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
29,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
28,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
31,-3,ExZy1S11UE1pgGt/CCyTOGoQT/g=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
31,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
31,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
31,-4,ExZy1S11UE1pgGt/CCyTOGoQT/g=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
28,-4,ExZy1S11UE1pgGt/CCyTOGoQT/g=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
16,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
29,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
21,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
21,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
16,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
17,-2,ExZy1S11UE1pgGt/CCyTOGoQT/g=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
18,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
19,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
17,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
20,-1,ExZy1S11UE1pgGt/CCyTOGoQT/g=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
