31,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,nyC570Cni4KSr23vomefiJj+464=
29,-4,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,6TXtKjcPXy9dEnkWCB01PzPCYi8=
30,-4,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,pZTPf+hIGSn3ZPaMKD9rbZLZvYo=
31,-4,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,pZTPf+hIGSn3ZPaMKD9rbZLZvYo=
31,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,nyC570Cni4KSr23vomefiJj+464=
31,-3,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,pZTPf+hIGSn3ZPaMKD9rbZLZvYo=
30,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,nyC570Cni4KSr23vomefiJj+464=
28,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,af6JqL1A+oNKjBOK02HDvBTrxN8=
28,-2,p18SYVA2IT3ubvA1U+rcBHKqwX8=,af6JqL1A+oNKjBOK02HDvBTrxN8=
30,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,nyC570Cni4KSr23vomefiJj+464=
29,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,af6JqL1A+oNKjBOK02HDvBTrxN8=
30,-3,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,pZTPf+hIGSn3ZPaMKD9rbZLZvYo=
29,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,af6JqL1A+oNKjBOK02HDvBTrxN8=
29,-3,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,6TXtKjcPXy9dEnkWCB01PzPCYi8=
28,-4,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,6TXtKjcPXy9dEnkWCB01PzPCYi8=
28,-3,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,6TXtKjcPXy9dEnkWCB01PzPCYi8=
16,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Wu9oSQW9Va23geN9XfKcBqI1888=
21,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,ZqIw6MeaSs7kJr66+2I1Iy40Lbw=
21,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,ZqIw6MeaSs7kJr66+2I1Iy40Lbw=
16,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Wu9oSQW9Va23geN9XfKcBqI1888=
17,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Wu9oSQW9Va23geN9XfKcBqI1888=
18,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Zui7Ut2ZakUOv6ad6YvA0ioaWfg=
19,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Zui7Ut2ZakUOv6ad6YvA0ioaWfg=
17,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Wu9oSQW9Va23geN9XfKcBqI1888=
20,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,ZqIw6MeaSs7kJr66+2I1Iy40Lbw=
20,-1,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,ZqIw6MeaSs7kJr66+2I1Iy40Lbw=
19,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Zui7Ut2ZakUOv6ad6YvA0ioaWfg=
18,-2,ZAg/Fy+EbjqPhztxwjNgmPXQ+ik=,Zui7Ut2ZakUOv6ad6YvA0ioaWfg=
4,-6,LQr16Y1gMNet6kmyTKi2pUzq9fs=,E7LGVyFM8heovyImOWsF6f3X5G4=
1,-6,UZ1NxTZ9S0T7dLCTFhW/53XrEAE=,7Gsh85Vhv0tBClZwpmRSSghHzuI=
1,-7,UZ1NxTZ9S0T7dLCTFhW/53XrEAE=,O85TRod6/eSbZDkaqjO0JbJA5yE=
