-85,54,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-84,53,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-85,53,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-84,54,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-83,52,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-82,52,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-82,51,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-83,51,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-81,52,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-81,51,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-83,53,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-83,54,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-82,53,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-88,55,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,AynG79idV1soQ2e+CX/nd8VFSDs=
-87,54,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,AynG79idV1soQ2e+CX/nd8VFSDs=
-86,54,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-87,59,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-94,62,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-89,56,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-86,55,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-88,56,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-81,53,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-86,53,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-84,55,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-85,55,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-83,55,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-94,63,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-87,58,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-87,57,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-87,56,Phh6bRfiUJIE/IDo8jQ9eSTPySg=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
