-3,21,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,sCH77NntaPPsTRtfU91kWpjbUr4=
-2,22,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,HrZePCrk8SvR//dJMWEYWrBnVcQ=
-2,21,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,Vxe6wpWJGyVCg8vfNqJvVQ+NOpw=
-3,24,lO09vSORaEncfRpzPvTfMmBO17E=,O9dgZhn4Usmocw/P2JUVBatoGLM=
-2,24,lO09vSORaEncfRpzPvTfMmBO17E=,RN7xT9t8SgdUNPXNtGpH56ksJkE=
-2,23,lO09vSORaEncfRpzPvTfMmBO17E=,HrZePCrk8SvR//dJMWEYWrBnVcQ=
-2,19,lO09vSORaEncfRpzPvTfMmBO17E=,d/V3PV43a6bEZGh1bCgHAUBHN98=
-3,17,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,FjovY/Xvyhw94BiZu9zne5s/OUY=
-5,18,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,eFvjotaeBiI/NT/SSFmgMXJsjwQ=
-2,18,lO09vSORaEncfRpzPvTfMmBO17E=,d/V3PV43a6bEZGh1bCgHAUBHN98=
-3,18,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,YKaqHt7hatzT8UngxDL1GXFCtEU=
-5,17,lO09vSORaEncfRpzPvTfMmBO17E=,6qBswwxEs52Ni2uYKeAeP29rtgo=
-2,17,6UxkQvkRTUXyWKnLEtnsolp6yOc=,8097qICC8JyBtCkbp8f6Y+P9cCg=
-2,20,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,Vxe6wpWJGyVCg8vfNqJvVQ+NOpw=
-3,19,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,YKaqHt7hatzT8UngxDL1GXFCtEU=
-4,17,lO09vSORaEncfRpzPvTfMmBO17E=,FjovY/Xvyhw94BiZu9zne5s/OUY=
-3,20,lO09vSORaEncfRpzPvTfMmBO17E=,sCH77NntaPPsTRtfU91kWpjbUr4=
-4,18,lO09vSORaEncfRpzPvTfMmBO17E=,YKaqHt7hatzT8UngxDL1GXFCtEU=
-4,26,lO09vSORaEncfRpzPvTfMmBO17E=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-5,26,lO09vSORaEncfRpzPvTfMmBO17E=,IUNMGgxCbnXmp1Q+xU6KdjcGCIM=
-4,25,lO09vSORaEncfRpzPvTfMmBO17E=,O9dgZhn4Usmocw/P2JUVBatoGLM=
-1,24,lO09vSORaEncfRpzPvTfMmBO17E=,RN7xT9t8SgdUNPXNtGpH56ksJkE=
-1,23,lO09vSORaEncfRpzPvTfMmBO17E=,HrZePCrk8SvR//dJMWEYWrBnVcQ=
-1,18,lO09vSORaEncfRpzPvTfMmBO17E=,d/V3PV43a6bEZGh1bCgHAUBHN98=
-1,19,lO09vSORaEncfRpzPvTfMmBO17E=,d/V3PV43a6bEZGh1bCgHAUBHN98=
-1,21,lO09vSORaEncfRpzPvTfMmBO17E=,Vxe6wpWJGyVCg8vfNqJvVQ+NOpw=
-1,17,6UxkQvkRTUXyWKnLEtnsolp6yOc=,8097qICC8JyBtCkbp8f6Y+P9cCg=
-1,20,lO09vSORaEncfRpzPvTfMmBO17E=,Vxe6wpWJGyVCg8vfNqJvVQ+NOpw=
-1,22,lO09vSORaEncfRpzPvTfMmBO17E=,HrZePCrk8SvR//dJMWEYWrBnVcQ=
-3,25,lO09vSORaEncfRpzPvTfMmBO17E=,O9dgZhn4Usmocw/P2JUVBatoGLM=
-2,25,lO09vSORaEncfRpzPvTfMmBO17E=,RN7xT9t8SgdUNPXNtGpH56ksJkE=
-3,26,lO09vSORaEncfRpzPvTfMmBO17E=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-2,26,lO09vSORaEncfRpzPvTfMmBO17E=,FFVdchYXlunhUloJU/GrZY9YzZM=
-1,27,lO09vSORaEncfRpzPvTfMmBO17E=,FFVdchYXlunhUloJU/GrZY9YzZM=
-1,26,lO09vSORaEncfRpzPvTfMmBO17E=,FFVdchYXlunhUloJU/GrZY9YzZM=
-1,25,lO09vSORaEncfRpzPvTfMmBO17E=,RN7xT9t8SgdUNPXNtGpH56ksJkE=
-5,27,lO09vSORaEncfRpzPvTfMmBO17E=,IUNMGgxCbnXmp1Q+xU6KdjcGCIM=
-2,28,lO09vSORaEncfRpzPvTfMmBO17E=,Czl1WCM9VFjOiDcTMwW9riJEwuA=
-1,28,lO09vSORaEncfRpzPvTfMmBO17E=,Czl1WCM9VFjOiDcTMwW9riJEwuA=
-2,27,lO09vSORaEncfRpzPvTfMmBO17E=,FFVdchYXlunhUloJU/GrZY9YzZM=
-4,27,lO09vSORaEncfRpzPvTfMmBO17E=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-4,28,lO09vSORaEncfRpzPvTfMmBO17E=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-3,28,lO09vSORaEncfRpzPvTfMmBO17E=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-3,27,lO09vSORaEncfRpzPvTfMmBO17E=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-15,26,lO09vSORaEncfRpzPvTfMmBO17E=,S1npuRduWqomG+Z/iRYwK/T0vYo=
-2,29,lO09vSORaEncfRpzPvTfMmBO17E=,Czl1WCM9VFjOiDcTMwW9riJEwuA=
-4,31,lO09vSORaEncfRpzPvTfMmBO17E=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-3,31,lO09vSORaEncfRpzPvTfMmBO17E=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-4,30,lO09vSORaEncfRpzPvTfMmBO17E=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-3,30,lO09vSORaEncfRpzPvTfMmBO17E=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-14,25,lO09vSORaEncfRpzPvTfMmBO17E=,TZheSfPgxhIkaqOT5QSlFq4jmkY=
-4,29,lO09vSORaEncfRpzPvTfMmBO17E=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-4,20,lO09vSORaEncfRpzPvTfMmBO17E=,sCH77NntaPPsTRtfU91kWpjbUr4=
-5,20,lO09vSORaEncfRpzPvTfMmBO17E=,+MXck+wywtURFoezyzfgnFTib9A=
-5,19,Oh3wkIFvJsJOG5jedwuAh2aGMTM=,eFvjotaeBiI/NT/SSFmgMXJsjwQ=
-4,24,lO09vSORaEncfRpzPvTfMmBO17E=,O9dgZhn4Usmocw/P2JUVBatoGLM=
-4,19,lO09vSORaEncfRpzPvTfMmBO17E=,YKaqHt7hatzT8UngxDL1GXFCtEU=
-5,21,lO09vSORaEncfRpzPvTfMmBO17E=,+MXck+wywtURFoezyzfgnFTib9A=
-15,27,lO09vSORaEncfRpzPvTfMmBO17E=,S1npuRduWqomG+Z/iRYwK/T0vYo=
-14,28,lO09vSORaEncfRpzPvTfMmBO17E=,dBxMIgzPfNbWImxPOIsoEuw26hQ=
-13,25,lO09vSORaEncfRpzPvTfMmBO17E=,TZheSfPgxhIkaqOT5QSlFq4jmkY=
-3,29,lO09vSORaEncfRpzPvTfMmBO17E=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-14,27,lO09vSORaEncfRpzPvTfMmBO17E=,J/4UNQpz8mhTnmexqw1KHFba5U4=
-13,28,lO09vSORaEncfRpzPvTfMmBO17E=,dBxMIgzPfNbWImxPOIsoEuw26hQ=
-13,27,lO09vSORaEncfRpzPvTfMmBO17E=,J/4UNQpz8mhTnmexqw1KHFba5U4=
-4,21,lO09vSORaEncfRpzPvTfMmBO17E=,sCH77NntaPPsTRtfU91kWpjbUr4=
