-1,28,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,Czl1WCM9VFjOiDcTMwW9riJEwuA=
-2,25,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,RN7xT9t8SgdUNPXNtGpH56ksJkE=
-1,27,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,FFVdchYXlunhUloJU/GrZY9YzZM=
-3,25,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,O9dgZhn4Usmocw/P2JUVBatoGLM=
-3,26,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-2,26,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,FFVdchYXlunhUloJU/GrZY9YzZM=
-1,26,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,FFVdchYXlunhUloJU/GrZY9YzZM=
-1,25,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,RN7xT9t8SgdUNPXNtGpH56ksJkE=
-2,28,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,Czl1WCM9VFjOiDcTMwW9riJEwuA=
-5,27,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,IUNMGgxCbnXmp1Q+xU6KdjcGCIM=
-3,28,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-2,27,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,FFVdchYXlunhUloJU/GrZY9YzZM=
-4,27,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-4,28,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-3,27,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,be6w0FxNWn0V3Tqrci6tbGMbRgQ=
-3,29,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-2,29,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,Czl1WCM9VFjOiDcTMwW9riJEwuA=
-3,31,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-4,31,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-3,30,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-4,30,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,tD3y0BTS8tuAXtCnPEbwzcaPXpo=
-4,29,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,hAdNdPIx4z96svwEwvbBQHdDP6c=
-12,18,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,AAgrwr/j0C96hdCm4UC7jcDtTDo=
-12,17,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,3UeNxAjzKlJTvZF+0mb56NZqdJI=
-13,17,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,hsSlQYUUNw713ROGjPIY8jauRWM=
-13,18,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,gD4Iz+G4U/ABih6ahG5pgjmjlp4=
-12,19,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,AAgrwr/j0C96hdCm4UC7jcDtTDo=
-13,20,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,43GokFMOxIJ15lGp3VxhxU8D4Ow=
-13,19,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,gD4Iz+G4U/ABih6ahG5pgjmjlp4=
-13,22,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,GZX2ZV9kDBbVX/ySbXcr4DrcSvg=
-13,21,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,43GokFMOxIJ15lGp3VxhxU8D4Ow=
