36,37,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,33,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
35,37,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
39,33,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
37,36,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
36,36,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
38,33,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
35,36,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
37,33,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
39,35,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
38,35,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
36,35,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
35,35,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
37,35,xSkjNfcCG1YomV8tKzFFVnqVpZ8=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
36,33,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,35,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,35,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,37,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
38,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,37,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
39,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
37,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
35,33,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
39,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
37,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
36,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
38,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
36,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
35,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,33,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
38,36,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,36,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,36,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
39,36,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
35,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
39,37,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
37,37,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
38,37,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
32,36,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
32,38,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
32,34,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
32,35,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
32,37,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
32,33,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
36,32,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
33,32,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
34,32,LHdDtInuwmlk5eQ4rc8585+TaXc=,rYHOEf8lQbftwVCOyIzMo/FQw+Y=
