12,-229,zzbYFedVR/NiSib4JwnCii+Ygys=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
14,-225,zzbYFedVR/NiSib4JwnCii+Ygys=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
11,-229,zzbYFedVR/NiSib4JwnCii+Ygys=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
13,-225,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
11,-225,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
10,-229,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
15,-231,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
13,-230,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
12,-225,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
10,-225,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
9,-225,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
15,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
9,-229,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
13,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
12,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
14,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
11,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
10,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
11,-232,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
9,-226,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
12,-230,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
10,-232,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
15,-227,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
9,-231,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
14,-232,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
13,-227,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
14,-227,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
13,-232,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
12,-232,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
9,-232,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
11,-230,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
14,-231,VhJwQZIOruCtB/3JcvH964W/KRc=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
