28,-45,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
28,-46,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
26,-46,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
27,-48,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
27,-46,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
30,-41,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
29,-46,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
25,-46,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
26,-48,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
27,-45,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
29,-41,KR2pEdjJwkGAGASFfCo05Br2tsY=,j7zo7KrjKAb9DM3kinpThJgKGWI=
28,-41,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
27,-41,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
26,-41,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
25,-41,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
30,-42,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
25,-45,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
26,-45,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
29,-42,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
25,-47,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
28,-42,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
27,-42,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
26,-42,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
25,-42,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
23,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
22,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
16,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
18,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
17,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
19,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
20,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
22,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
21,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
16,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
23,-37,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
17,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
18,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
19,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
22,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
20,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
21,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
23,-36,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
21,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
20,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
19,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
17,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
18,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
16,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
19,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
20,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
21,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
22,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
23,-35,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
18,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
30,-47,LrJ4/zWAj+DUH2yt910RxAfyEgo=,j7zo7KrjKAb9DM3kinpThJgKGWI=
17,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
16,-34,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
17,-34,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
16,-39,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
16,-38,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
17,-39,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
18,-34,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
19,-34,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
18,-39,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
20,-34,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
21,-34,LrJ4/zWAj+DUH2yt910RxAfyEgo=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
