-26,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,7,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,6,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,2,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-26,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-27,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-28,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-31,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,4,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,3,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-29,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,0,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-30,1,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-32,5,RI80dHeTnOdKCcB5yDEbcFsXtfs=,SDoL/lY6Y3qninBKHwPsgKLqBBg=
-17,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-17,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-18,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-24,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-23,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-22,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-19,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-21,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-20,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-18,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-19,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-17,11,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-24,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-23,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-22,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-21,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-20,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-19,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-18,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-17,12,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-24,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-23,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-22,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-21,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-20,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-19,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-19,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-20,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-21,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-18,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-20,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-21,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-22,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-23,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-24,10,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-22,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-17,9,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-18,9,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-23,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-19,9,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-24,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-20,9,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-18,15,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-17,13,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
-24,14,D/Z7/wbU/Qzuj9C+LK7uWa9DA8k=,fNPcltBIBro8QK+VYxUmTG6e6Iw=
