-26,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,7,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,6,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,2,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-26,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-27,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-28,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-31,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,4,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,3,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-29,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,0,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-30,1,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-32,5,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,0nvjGc7VGEMGpt9nGRsWTNrbOOQ=
-17,15,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-17,10,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-18,10,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-24,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-23,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-22,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-19,10,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-21,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-20,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-18,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-19,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-17,11,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-24,12,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-23,12,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
-22,12,6/+OL0YXfGZwPqVP7g1DWd4O9yw=,gEfq6D6KZfNIYXrp+FwZUNdLTw8=
