-53,27,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-52,27,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-54,25,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-50,27,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-49,27,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-51,27,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-56,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-56,24,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-53,25,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-52,25,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-56,26,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-55,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-54,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-54,27,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-53,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-52,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-51,31,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-51,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-50,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-53,31,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-51,26,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-52,31,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-49,28,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-49,25,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-54,31,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-56,29,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-53,24,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-55,25,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-54,24,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-55,29,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-56,25,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-49,24,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
-55,26,T/yjhw9CIqve7sbwSIjxn0Ujv0E=,oXEI2DFfGfv43eiq64d4ZzUiAc8=
