-53,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,28,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,24,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-54,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-52,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,25,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-51,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,27,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-53,26,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-56,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,29,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-50,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-55,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,30,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-49,31,0dapcB3YUjwlQG3ox42cyMgq1Z4=,762hTtuHu7XHpK8LLb5fclTwJwk=
-36,21,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-37,21,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-38,21,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-33,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-40,21,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-39,21,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-34,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-35,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-37,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-38,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-39,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-40,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-34,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-33,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,20,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-35,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-37,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-38,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-40,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-39,19,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-33,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-34,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-35,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-37,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-33,17,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-40,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-34,17,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-39,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,17,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-35,17,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,27,J4p3rc5znsyfDTqKPvuwqAwZnSQ=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-35,27,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-38,18,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-34,27,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-33,27,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-39,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-38,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-37,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-36,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-35,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-34,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-33,28,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-39,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-37,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-38,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-36,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-35,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-34,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-33,29,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-39,30,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-38,30,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-37,30,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-39,23,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-38,23,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,30,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-37,23,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-36,23,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-34,30,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-33,30,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-35,23,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-37,27,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-37,17,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
-38,27,kiXowtulqweCGTkbQy2lUlnsyvc=,G3+SV1utfUrgFUFGFIHuQ/PVWaA=
-34,23,kiXowtulqweCGTkbQy2lUlnsyvc=,e1yDWFDJQN5YVYkjC3iaGaWJDqs=
