366,2,myMg8mVEsQ2zU98nfk/JC7uKIhg=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
365,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
356,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
364,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
357,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
356,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
357,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
352,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
356,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
357,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
352,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
352,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
352,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
356,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
356,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
357,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
357,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,3,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
352,7,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
357,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
357,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
356,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
356,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
363,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
355,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
352,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
352,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
356,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
359,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
355,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
360,4,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
353,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
362,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
352,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
353,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
357,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
358,5,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
354,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,FPZCMNBK4iHf52Sltxk9p6pDaKc=
361,2,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
367,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
367,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
366,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
366,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
365,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
365,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
363,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
361,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
364,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
362,1,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
367,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
363,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
365,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
364,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
364,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
363,0,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
362,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
361,6,1yGKeTag/qvzjyzAamkbzpd8Ing=,oU81WHhdTR8qBFw0CU3OyaLQT/o=
