14,1,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
14,6,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
10,1,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
9,1,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
13,6,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
11,1,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
13,1,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
11,2,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
10,2,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
9,2,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
12,1,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
12,2,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
12,6,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
14,2,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
11,6,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
9,6,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
13,2,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
9,3,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
10,6,J/WTWbp8JklVHD9RBNzIbNY7ZzQ=,HEsFNGPjatCekz/tZ+RjiaGTkgk=
