11,1,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
10,1,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
14,1,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
13,6,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
14,6,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
11,6,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
12,6,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
10,6,MGGnbD+frWiGvmkN1lgqOX/6Nqk=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
9,6,Qi1pyFcung4W4pFArp+TJzdiptQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
9,1,8MN1YkLSt83FGBHhMUbhMPCRS2k=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
10,2,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
11,2,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
9,2,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
13,1,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
12,1,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
12,2,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
14,2,QmOWxlrm1co/Wbb2Abk9GXAD9dQ=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
13,2,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
12,3,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
9,3,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
11,3,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
9,4,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
14,5,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
10,3,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
11,4,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
13,3,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
14,3,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
9,5,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
10,5,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
13,4,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
11,5,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
10,4,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
13,5,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
14,4,ny2cdJos8ao6StM1EMd5EvZGIUE=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
