14,1,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
14,6,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
10,1,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
9,1,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
13,6,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
11,1,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
13,1,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
11,2,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
10,2,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
9,2,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
12,1,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
12,2,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
12,6,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
14,2,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
11,6,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
9,6,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
13,2,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
9,3,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
10,6,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
10,3,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
14,5,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
13,5,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
11,3,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
11,5,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
10,5,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
9,5,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
13,3,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
12,3,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
12,5,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
9,4,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
14,4,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
13,4,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
14,3,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
11,4,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
4,10,Y24DvD7jkWntmtqRPnKaLFUei9k=,suYJv0GQHHA226WjyvKiNl6+e+w=
12,4,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
4,12,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
3,15,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
5,10,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
5,12,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
3,9,Y24DvD7jkWntmtqRPnKaLFUei9k=,suYJv0GQHHA226WjyvKiNl6+e+w=
6,10,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
10,4,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
3,13,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
6,12,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
4,15,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
0,11,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
1,10,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
0,10,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
2,15,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
1,15,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
5,9,Y24DvD7jkWntmtqRPnKaLFUei9k=,suYJv0GQHHA226WjyvKiNl6+e+w=
2,13,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
5,15,LXDPEqfJI1N2fVF6AmmQMpkO4pQ=,suYJv0GQHHA226WjyvKiNl6+e+w=
