-12,-13,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-13,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-13,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-13,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-14,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-14,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-14,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-11,-14,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-14,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-14,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-11,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-15,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-15,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-15,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-11,-15,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-15,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-15,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-11,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-11,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-11,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-11,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-11,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-11,-11,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-12,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-11,-12,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-12,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-12,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-12,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-12,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-11,-13,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-13,7cgxn9Beehh5V7MzvnDtsB44zYk=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-12,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-11,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-10,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-15,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-14,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-13,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-15,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-10,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-16,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-12,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-11,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-10,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-15,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-11,-16,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-13,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-14,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-16,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-12,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-13,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-11,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-14,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-15,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-16,-5,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-13,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-14,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-15,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-12,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-11,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-16,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-10,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-12,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-13,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-11,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-10,-4,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-10,-1,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-16,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-15,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-14,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-13,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-12,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-11,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-14,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-10,-8,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-16,-3,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-15,-3,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-10,-9,tlfcDw/6l5i1Zz/LiGbSOa3J08s=,HkfPLx1nuFrrReieQKKr5PWVE9Q=
-14,-3,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-13,-3,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-12,-3,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-15,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
-16,-6,b2xmBVNFSwbevDQVHn/Tq+YIc9E=,ZWqoW6dlaF9swToaeu3QPjFBSWo=
