219,-3,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
220,-3,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
216,-6,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
216,-5,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
221,-3,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
216,-4,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
217,-4,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
222,-3,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
221,-4,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
216,-2,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
217,-6,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
223,-3,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
223,-5,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
222,-4,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
217,-5,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
222,-5,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
218,-4,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
217,-2,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
222,-6,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
218,-2,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
219,-2,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
221,-5,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
220,-2,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
223,-6,AyBbu8J+xhc2OK9QEwywcSi7YYA=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
