-5,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-91,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-8,-94,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-6,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-3,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-95,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-4,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-1,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-7,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-89,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-2,-93,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
-5,-92,75ChrALo7KSa8JhaJLgUpHf2K1w=,67h/w/VzXNwX2xdwlp0+eJVSz+Y=
