-1,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-184,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-184,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-184,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-181,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-184,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-177,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-180,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-183,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-8,-178,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-179,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-182,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-179,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-179,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-5,-179,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-179,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-7,-184,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-6,-179,NtemjrNc3K62+mookZqN5fasZOA=,5zJxXkO8dCnx4aanJq9wBxxzd14=
