-17,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-18,34,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-19,34,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-21,33,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-18,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-17,34,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-24,35,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-21,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-20,33,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-23,35,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-20,34,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-19,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-22,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-24,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-20,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-18,38,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-17,38,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
-23,39,ue5yX+E6OvIexVrKV/avX1H1vD0=,W5HS+lWr2FQx2vzfgsNQ93nndbY=
