47,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
43,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
46,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
41,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
47,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
42,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
45,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
44,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
40,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
37,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
36,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
38,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
37,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
32,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
37,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
36,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
37,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
36,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
36,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
37,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
36,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-830,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
37,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
37,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
36,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
37,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
36,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
35,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-829,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-827,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-832,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
33,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
36,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
40,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,IsH7Mjkr+K387PIa5LAkA3Os0YI=
35,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
39,-825,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
32,-831,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
38,-828,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
34,-826,2fq4g7+jIJ7M/AxG+Vb8WyyATmc=,Xvrc6tPehEh10/mCjH42WvqB8hU=
44,-801,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
43,-801,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
42,-801,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
41,-801,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
47,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
45,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
44,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
43,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
42,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
41,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
46,-802,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
46,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
47,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
45,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
44,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
43,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
42,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
41,-803,sIJUCAnXRO5FwNEW83zDM3y1JzQ=,Bd8Ar747b5MeLA420G0R7ap4TK0=
