-71,-15,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-66,-10,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-68,-10,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-67,-10,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-69,-10,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-70,-10,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-67,-11,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-68,-11,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-70,-11,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-66,-11,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-71,-10,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-69,-11,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-71,-11,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-66,-12,3vKY0LQ2tSJrAsxA0WtnVbcgD78=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-67,-12,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-70,-12,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-71,-12,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-69,-12,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-68,-12,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-66,-13,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-67,-13,Ts2GaFurobKcf5l/bide+Vgqpno=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-68,-13,dPcpLl8kgT9ai7nnW7s5Ao6m7ok=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-70,-13,dPcpLl8kgT9ai7nnW7s5Ao6m7ok=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-69,-13,dPcpLl8kgT9ai7nnW7s5Ao6m7ok=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-71,-13,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-67,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-69,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-68,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-70,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-66,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-66,-15,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-67,-15,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-68,-15,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-71,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-69,-15,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-70,-15,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-65,-15,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-65,-14,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-65,-13,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-65,-12,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
-65,-11,GTFyKX2itjddSFqZk8+Vqz3Hjkc=,Jw3PhfXYXfzFOd49o+My1bp4PPY=
