20,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-73,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-80,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
19,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
18,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-77,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
20,-76,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
23,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
17,-74,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
22,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
16,-79,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-78,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
21,-75,PFC6rdYqBpylHBrAwlYGKpgruHU=,CJB0RH9ZeLbcdYiQo92qrNEOGDc=
